hash,type,name
aa1da54036d29979,target,sample_iNEXT_ASV_8bc3dddf
fe571b94ed17edb5,target,sample_iNEXT_ASV_8c99366b
8452cef6d486e232,target,sample_iNEXT_ASV_8ccab1c9
1f1ff498468be527,target,sample_iNEXT_ASV_8d1d4823
b18d52076ce94b75,target,sample_iNEXT_ASV_8d2b9951
993644b0d1cc84b5,target,sample_iNEXT_ASV_8dc50b72
74b5fae41ed9b3e2,target,sample_iNEXT_ASV_8e3d3eaf
af05f2141d5d67c2,target,sample_iNEXT_ASV_8ed7d8f2
79bf90aeccc22ae4,target,sample_iNEXT_ASV_8f2a134a
c2ba3a3f8dd7ae2e,target,sample_iNEXT_ASV_8fc4549c
1f28a8c0c5205447,target,sample_iNEXT_ASV_8ff76f42
f9ca8a1ddbb1ff2a,target,sample_iNEXT_ASV_906a7c74
f251e5a695ea6eed,target,sample_iNEXT_ASV_919d9edc
f69f0a87c6080011,target,sample_iNEXT_ASV_923555fb
43d5a7379a23e48e,target,sample_iNEXT_ASV_92712856
24175b088c07876b,target,sample_iNEXT_ASV_94a367eb
631f06b98bf5f3ee,target,sample_iNEXT_ASV_94a7d3c5
a87f469f67120dd4,target,sample_iNEXT_ASV_94e0f2b5
1c7b1986568b2dfd,target,sample_iNEXT_ASV_95067584
50f7fc69c91319ff,target,sample_iNEXT_ASV_955df4de
807e708c4ff2a6e3,target,sample_iNEXT_ASV_9650e085
e67e2402b4eb498f,target,sample_iNEXT_ASV_96da0a09
59f26b14d9617559,target,sample_iNEXT_ASV_97847bf9
74d3287970a6567f,target,sample_iNEXT_ASV_97c620d4
e261c8cf19cd64a3,target,sample_iNEXT_ASV_9822b08b
9fc9bcc0c67c797a,target,sample_iNEXT_ASV_982bdbc6
6786180a5411f19d,target,sample_iNEXT_ASV_998433ca
81520033e76ebbb8,target,sample_iNEXT_ASV_99c6dedf
e7481fc6a14915d7,target,sample_iNEXT_ASV_9a4c9425
d9c6ab5d98e8d1d8,target,sample_iNEXT_ASV_9aa41eae
4d46f4bafb4dd6dc,target,sample_iNEXT_ASV_9b45b973
1b3ec054ea9d307a,target,sample_iNEXT_ASV_9c11d8ef
abfa042378072321,target,sample_iNEXT_ASV_9c303f8e
959989c252c58b06,target,sample_iNEXT_ASV_9c79b1c9
63be30ca4e13c7d5,target,sample_iNEXT_ASV_9d9826fe
943978f16634258c,target,sample_iNEXT_ASV_9ebc3192
929ac1d4545dfe1e,target,sample_iNEXT_ASV_9ec23f24
a173c00b1c0cdfab,target,sample_iNEXT_ASV_9f911282
df0bf3e307ddb73e,target,sample_iNEXT_ASV_a008319c
736491aef2b80f91,target,sample_iNEXT_ASV_a0a26d1d
cfe881c4092505bf,target,sample_iNEXT_ASV_a0be2d68
ae080773af51e95d,target,sample_iNEXT_ASV_a0d79d73
cff5df0f822e9ad1,target,sample_iNEXT_ASV_a1a76cfb
bd35c1c58e4b557f,target,sample_iNEXT_ASV_a1d5a8b5
0c1a2a52fd861c2f,target,sample_iNEXT_ASV_a2553288
5627f8d7775384d9,target,sample_iNEXT_ASV_a2ea80bc
1b23520d8ddf92f5,target,sample_iNEXT_ASV_a3aed4a7
df6c8d853105917a,target,sample_iNEXT_ASV_a43a7849
279cc99193df73e3,target,sample_iNEXT_ASV_a45d7f01
a30a43962b9748e4,target,sample_iNEXT_ASV_a45fc949
112fab833fa6880a,target,sample_iNEXT_ASV_a48f4e88
d49bce51d2e10d90,target,sample_iNEXT_ASV_a4dac376
56155dd672cdaa00,target,sample_iNEXT_ASV_a560aeb5
86d0cfffcef47eaa,target,sample_iNEXT_ASV_a7135ee0
65aefa4d752608fe,target,sample_iNEXT_ASV_a79c5cd4
22f225bb4279a35c,target,sample_iNEXT_ASV_a7a0a96c
7ca32b6496cd34d1,target,sample_iNEXT_ASV_a7c436ce
63a9b54bc930af14,target,sample_iNEXT_ASV_a89048b0
dd80ea8422558026,target,sample_iNEXT_ASV_a8a50656
b0332dc5354d235a,target,sample_iNEXT_ASV_a8b6b1f8
7c36eb366c27a6e5,target,sample_iNEXT_ASV_a9031f97
ab1648c61e43fddf,target,sample_iNEXT_ASV_a97fddd7
8b1b087cab569230,target,sample_iNEXT_ASV_a98afb3d
b57490c263937338,target,sample_iNEXT_ASV_aa4f3eb1
180723228830a7e9,target,sample_iNEXT_ASV_aaa78921
3897cd3ecc02d333,target,sample_iNEXT_ASV_aade534f
3b8d7e6554c2390f,target,sample_iNEXT_ASV_ac0fa6e7
560e5548f900ea47,target,sample_iNEXT_ASV_ae966ca0
4c35dafa6b8baab0,target,sample_iNEXT_ASV_aedf7a54
9731af61a7ac7a35,target,sample_iNEXT_ASV_af19c24e
9461a4aebd400970,target,sample_iNEXT_ASV_b100dbcd
dae35ff082db913b,target,sample_iNEXT_ASV_b10d9592
a56bde7991e3796c,target,sample_iNEXT_ASV_b163e9ab
b341ff28291bf9f7,target,sample_iNEXT_ASV_b2892a02
1b5d8e1d944872e1,target,sample_iNEXT_ASV_b2ecccdc
356da2e8630ffbf2,target,sample_iNEXT_ASV_b2fdd047
24d7b241404e1148,target,sample_iNEXT_ASV_b43f80c2
a499c50825a56ff9,target,sample_iNEXT_ASV_b4869fb3
58ac08e39f8c4453,target,sample_iNEXT_ASV_b4b6a48f
64f90f70df921727,target,sample_iNEXT_ASV_b4da0150
caae2ba7b8c87bd6,target,sample_iNEXT_ASV_b4f49c69
687fcf0400919826,target,sample_iNEXT_ASV_b50ce987
d47e3d48d42f0e63,target,sample_iNEXT_ASV_b51c56a8
90bf48497a21bce1,target,sample_iNEXT_ASV_b51f8e9a
d7eed0fbb8254a4c,target,sample_iNEXT_ASV_b65610bb
14a7340a59911699,target,sample_iNEXT_ASV_b7c6d1e0
049242740a72053a,target,sample_iNEXT_ASV_b943580d
7bdc60d8bf6fac78,target,sample_iNEXT_ASV_baa0c6c3
1643591f18be11ce,target,sample_iNEXT_ASV_bad3de07
508cb09070892948,target,sample_iNEXT_ASV_baec8633
7921560274a66122,target,sample_iNEXT_ASV_baff530d
6212b96b0d0a65f9,target,sample_iNEXT_ASV_bb51d65c
b92a10931856c0b6,target,sample_iNEXT_ASV_bed2dd01
3a8d691a2807d747,target,sample_iNEXT_ASV_bedf9f4d
3b9a2ae181b36aa1,target,sample_iNEXT_ASV_c0d5a726
2e3b4ec71c177460,target,sample_iNEXT_ASV_c10bee22
5e78ed63e16078cb,target,sample_iNEXT_ASV_c1f353e6
92899b8e52c64fa0,target,sample_iNEXT_ASV_c3066e10
4cc3c505ab6ec1ff,target,sample_iNEXT_ASV_c3c7c4d0
b7fcd8e79f68e541,target,sample_iNEXT_ASV_c4a964fa
b1ca33344abea33c,target,sample_iNEXT_ASV_c50a9360
1cc2fbd5b75a95b4,target,sample_iNEXT_ASV_c59c9f83
03ed6474858b784b,target,sample_iNEXT_ASV_c65f2d5f
255b99166d748a56,target,sample_iNEXT_ASV_c6808ecf
7ddc2fef100ced2d,target,sample_iNEXT_ASV_c780f1d3
14ea6e05fb2df12e,target,sample_iNEXT_ASV_c7f4d9c0
980321d096f79ebd,target,sample_iNEXT_ASV_c96cc53b
ff8b05894d93ee03,target,sample_iNEXT_ASV_c9a6463d
20444244ffc708be,target,sample_iNEXT_ASV_c9bfc791
97ffee7f4812647b,target,sample_iNEXT_ASV_c9c95380
33e112a5251f690f,target,sample_iNEXT_ASV_c9dc851a
ccf81ae4fa95dd31,target,sample_iNEXT_ASV_ca5a603f
82235f61e4c1b977,target,sample_iNEXT_ASV_ca938fdc
cb0dd9479161cb2e,target,sample_iNEXT_ASV_cb4afb7a
9ccbc8e5ab7b487e,target,sample_iNEXT_ASV_cba48894
36cbb85e5bbdc968,target,sample_iNEXT_ASV_cbf4f4a3
8766a5723bf5ee93,target,sample_iNEXT_ASV_cf5f113d
8c2a66f8dc3af4e1,target,sample_iNEXT_ASV_cfc2e394
0ecfcf49f9c4ac40,target,sample_iNEXT_ASV_d0039aaf
a7c4657fd93afc4e,target,sample_iNEXT_ASV_d0592d05
a316371f5507fd5a,target,sample_iNEXT_ASV_d0a57e9c
7326b07bb6a6a135,target,sample_iNEXT_ASV_d0ba99cd
711fcdb8c8e861d6,target,sample_iNEXT_ASV_d0f123a3
899e5cb7f73e48fa,target,sample_iNEXT_ASV_d109ecb9
6c0b1edc5ce0073f,target,sample_iNEXT_ASV_d209c858
a43ce74caee7aeee,target,sample_iNEXT_ASV_d405c3a5
db244f9835aaba04,target,sample_iNEXT_ASV_d604dcb0
c1736a5f5f20cce6,target,sample_iNEXT_ASV_d7e4c35d
564eb7ef0cf0f9a5,target,sample_iNEXT_ASV_d81fc12e
ab4bfae5ab71191f,target,sample_iNEXT_ASV_d82da1c7
a96baa4c473e4ddb,target,sample_iNEXT_ASV_d840dc5a
40770c7fdb8b564f,target,sample_iNEXT_ASV_d89ccb36
fe2339311c1a3304,target,sample_iNEXT_ASV_d9ad2f3e
e123196ef4680ba6,target,sample_iNEXT_ASV_d9b45783
5395d102a83ddbb2,target,sample_iNEXT_ASV_d9f353bb
8687dc3de3e3e303,target,sample_iNEXT_ASV_dae81690
799c473b0b71580f,target,sample_iNEXT_ASV_db25c49b
9d1f59fb78addb24,target,sample_iNEXT_ASV_db6b7b05
f1639d086a1559b8,target,sample_iNEXT_ASV_db8836fb
3bb5e401601e848e,target,sample_iNEXT_ASV_dc01c6c0
5a0dbc4e6553c6f2,target,sample_iNEXT_ASV_dcfe9d7a
cc9533b0ce3050eb,target,sample_iNEXT_ASV_dd3085a7
312273a903b7c0ad,target,sample_iNEXT_ASV_dd3594b4
b30bebe673a76a0a,target,sample_iNEXT_ASV_ddd789b7
8d56830013048cd7,target,sample_iNEXT_ASV_dde1c22c
f3fee7b1e94cb6bb,target,sample_iNEXT_ASV_ddfd1b23
e4f4c1bb5e484615,target,sample_iNEXT_ASV_dea8e0db
44b4e8c14e4a8e3a,target,sample_iNEXT_ASV_dedef141
5739ad72a68416a8,target,sample_iNEXT_ASV_deec8043
cd15e1df987c2334,target,sample_iNEXT_ASV_e115880b
52c4e37687f98afa,target,sample_iNEXT_ASV_e11a37c8
d39e0132478e0e02,target,sample_iNEXT_ASV_e195b470
cbc633a8d7ef988a,target,sample_iNEXT_ASV_e1ec9759
02e2d5f33cbbb6c7,target,sample_iNEXT_ASV_e241eed0
c2212f463bbcc565,target,sample_iNEXT_ASV_e311ff49
c109c1f4c2d01bd9,target,sample_iNEXT_ASV_e4bbf1ed
4ecad71ea936cfe2,target,sample_iNEXT_ASV_e4e8d564
f0f8f3ef78fb81e4,target,sample_iNEXT_ASV_e5532c88
99b33913459496aa,target,sample_iNEXT_ASV_e5534c6f
b8b1ca1fa11385ed,target,sample_iNEXT_ASV_e5b9345c
be162b2f1a505e8f,target,sample_iNEXT_ASV_e5bffaa8
7ec6ad46fe75b90c,target,sample_iNEXT_ASV_e686fe01
c10801e340cf991d,target,sample_iNEXT_ASV_e6d36827
7c63935eda91bb7d,target,sample_iNEXT_ASV_e743ac09
860e1191b29386a7,target,sample_iNEXT_ASV_e7f39ee4
b38020b6268c8fc4,target,sample_iNEXT_ASV_e821efee
edc17648b19e7815,target,sample_iNEXT_ASV_e8269418
9ddb40a8eadee90e,target,sample_iNEXT_ASV_e8d3ba59
a716634be71394fd,target,sample_iNEXT_ASV_e983f8b6
94b3272c65269469,target,sample_iNEXT_ASV_ea0c59e6
c499a21488555a3b,target,sample_iNEXT_ASV_ea30a96f
0b37747564504d8c,target,sample_iNEXT_ASV_ea5c5ad8
c1a351fddfb3b7fe,target,sample_iNEXT_ASV_ea83eb40
6cc39e1fb48f1425,target,sample_iNEXT_ASV_eaeeb07c
7a0e3683126155b1,target,sample_iNEXT_ASV_ec655f4c
3a0c48def6d28ad6,target,sample_iNEXT_ASV_ed4249f8
6cdc472d0d4d98b6,target,sample_iNEXT_ASV_ee53d1ec
a0bc1a1daefc396d,target,sample_iNEXT_ASV_eef6a8c1
0b5a99ac71a5523a,target,sample_iNEXT_ASV_efe0b110
4b89e43c8ade71db,target,sample_iNEXT_ASV_f0b922e1
e451e6af5abfc54b,target,sample_iNEXT_ASV_f0f98f1e
ebc3fc12eddcdbee,target,sample_iNEXT_ASV_f11f6285
6dd9c8117d374e2d,target,sample_iNEXT_ASV_f294959c
6c5f8690cd4de4c0,target,sample_iNEXT_ASV_f2a3bf61
d4e3747d30e0cbba,target,sample_iNEXT_ASV_f45928cf
46299cb76d5cec7e,target,sample_iNEXT_ASV_f5437d71
03b507c8383dd12b,target,sample_iNEXT_ASV_f5d6cf89
88372e011d26f99a,target,sample_iNEXT_ASV_f64b9572
47a759ee71c605a1,target,sample_iNEXT_ASV_f65ac04f
734f45248832f887,target,sample_iNEXT_ASV_f7164f26
613f799f081f3291,target,sample_iNEXT_ASV_f749a816
9123482e36789441,target,sample_iNEXT_ASV_f7920347
638ef7241df4fcd4,target,sample_iNEXT_ASV_f7a5e7d3
d563a2911a0542a9,target,sample_iNEXT_ASV_f7c808b9
23d4731962db90f7,target,sample_iNEXT_ASV_f9655b50
0f846a66439dbc1f,target,sample_iNEXT_ASV_f9b60493
7deea8a2fc4e9a5c,target,sample_iNEXT_ASV_fac2de19
0afe4ff932157cec,target,sample_iNEXT_ASV_fb115146
fef6aa8d50ad65f1,target,sample_iNEXT_ASV_fb1416b2
44e707030823c66f,target,sample_iNEXT_ASV_fba5ad7f
b5478a9528648cc3,target,sample_iNEXT_ASV_fbb3a01a
97d35b92da76003b,target,sample_iNEXT_ASV_fc5faf74
4d4b1424e3f7dde2,target,sample_iNEXT_ASV_fc74c8ec
ff00060112088663,target,sample_iNEXT_ASV_fc9b5792
7970079cf1cc295d,target,sample_iNEXT_ASV_fcc6770f
0a046eed28abf371,target,sample_iNEXT_ASV_fcc83f16
c3237660909a2be4,target,sample_iNEXT_ASV_fd049175
41b0cbd4e668101a,target,sample_iNEXT_ASV_fef8eecc
3499f21a48e73857,target,sample_iNEXT_ASV_ffa49b65
e53dfdaec1a6365c,target,sample_iNEXT_ASV_ffec3caf
b64cd303335355bd,target,sample_iNEXT_ASV_fff92138
749dcfd1f2c3b787,target,sample_iNEXT_b0f76137
43880efa6d6deb80,target,sample_iNEXT_b1353dfb
42363c06408e7569,target,sample_iNEXT_b421becb
046c640a72609cb1,target,sample_iNEXT_b4bba5b2
28c997909963affc,target,sample_iNEXT_b5439fda
78f9c56473a2ab9d,target,sample_iNEXT_b7d8aef7
3d0dbcb41727a21b,target,sample_iNEXT_b9658382
345d8a46bbb8f10b,target,sample_iNEXT_b9b88ed1
83852f488d3f4083,target,sample_iNEXT_ba1eb852
e81d2590be63727f,target,sample_iNEXT_bab114ef
430ea5416f66edf7,target,sample_iNEXT_bd5d3fb6
837cc98154818bf2,target,sample_iNEXT_bf8e2034
1c09fd2e428a5157,target,sample_iNEXT_c1013853
9abd5d1268c37094,target,sample_iNEXT_c2a83d26
654cd3435316502d,target,sample_iNEXT_c31eb3c8
1702bfa9fcdeffff,target,sample_iNEXT_c49fc807
a9b46ff6f41d07f2,target,sample_iNEXT_c5b2f9b6
a71fa38ed01d048c,target,sample_iNEXT_c71f73e6
66acf0ac7db1f98b,target,sample_iNEXT_c7d17052
42c530834ffe9563,target,sample_iNEXT_c82ad353
e9d96b3ed8acf95b,target,sample_iNEXT_c850db61
bc7571685214f731,target,sample_iNEXT_cc98f58f
b3f8dad8d3d67064,target,sample_iNEXT_cce96099
9b6eac9a23b49f80,target,sample_iNEXT_cd5de7ac
c18e4a068f8342a0,target,sample_iNEXT_ce3cb0e3
1d4d6ae3e16b843f,target,sample_iNEXT_ce97bd6e
2af17d26e42cf577,target,sample_iNEXT_cefdd032
a50bb700fc772f0a,target,sample_iNEXT_d07c3508
cf1fe3c035eca9a1,target,sample_iNEXT_d14f2549
adc9cd4e57c65beb,target,sample_iNEXT_d2708c2d
8e78a54bbbdf6cef,target,sample_iNEXT_d28eb88f
1219fa5a132a7aa5,target,sample_iNEXT_d3683b29
ab9f5c12751f8b2c,target,sample_iNEXT_d4c086af
5f1e26c27cf76c6b,target,sample_iNEXT_d6a37def
7087a1d9e17a74f5,target,sample_iNEXT_d83e8d1a
713ae799bbbe101d,target,sample_iNEXT_d95fd5cc
0da7a1007b041e28,target,sample_iNEXT_da5bb5e4
4f33bc6aa842f2b1,target,sample_iNEXT_da7d67e6
1f49568cfc7ed4cf,target,sample_iNEXT_db0e75b4
06dc074d10e7e67a,target,sample_iNEXT_db40f249
da155e36fe8dc0ca,target,sample_iNEXT_db697a03
944ff1d8962ce444,target,sample_iNEXT_db9a03eb
ad01d7cb6ca57e27,target,sample_iNEXT_de706e6a
0f25568841836e62,target,sample_iNEXT_de90b79c
c9e3d62522c58603,target,sample_iNEXT_deda89b8
8ccbc232f2aa8bd5,target,sample_iNEXT_df52b0ec
f2e8b49c591d1174,target,sample_iNEXT_df75d188
4bebfc90958246a0,target,sample_iNEXT_e0376fa1
fd0dcca8d8b2f15f,target,sample_iNEXT_e2d156c8
3594f3e0398afd7c,target,sample_iNEXT_e46350a5
61cafaea003a16ec,target,sample_iNEXT_e51c3ce4
2c3798f77e2138cc,target,sample_iNEXT_e661ab5a
d19dc46c6718902f,target,sample_iNEXT_e8755608
5f55c8a6ffd34b2f,target,sample_iNEXT_e8d48178
9283c49161ff970e,target,sample_iNEXT_e9dafcdd
1a38afde9dda5acb,target,sample_iNEXT_ec4fc4a9
ded29fdb8608303c,target,sample_iNEXT_ec56ccfa
a72f2fad20eda113,target,sample_iNEXT_ed1a2035
bfddcc88c60f006c,target,sample_iNEXT_eef4708a
c423ede17ee4456b,target,sample_iNEXT_ef16e73a
b028890aa159f89a,target,sample_iNEXT_f025c996
c5dda406fa2ba714,target,sample_iNEXT_f0ab6b8b
779115436c8ee64c,target,sample_iNEXT_f0d48fec
ce4a02d0cdeafb6a,target,sample_iNEXT_f10a2085
a86c5d61c8f7324d,target,sample_iNEXT_f370e8de
e74c46798170492d,target,sample_iNEXT_f3f23ed0
346c791ee5a81199,target,sample_iNEXT_f5c1ad44
f63b3c516f7de905,target,sample_iNEXT_f838d21f
b781f51e91d1bbee,target,sample_iNEXT_f88ab6a5
164c1638ca808bb4,target,sample_iNEXT_f93dce70
cc91da6137bfe0bb,target,sample_iNEXT_fc6cf548
d5fe155b83f7b5fe,target,sample_iNEXT_ff62c87d
2b1a744ede291bd2,target,sample_iNEXT_OTU
dc77294b246a900d,target,sample_iNEXT_OTU_0029e7de
8944946fe463d529,target,sample_iNEXT_OTU_00805745
c0a86e5449b086ab,target,sample_iNEXT_OTU_00cfb8e2
0be65f34e65db026,target,sample_iNEXT_OTU_00d93f52
cb50b64aa8024f3c,target,sample_iNEXT_OTU_013e89eb
a9a3cc5c21d85502,target,sample_iNEXT_OTU_026b6499
9e5dae19d58b7173,target,sample_iNEXT_OTU_02f77257
9b874dc61b215f30,target,sample_iNEXT_OTU_04215044
cd992dc19d8e3fa1,target,sample_iNEXT_OTU_04c39d35
6518c41cacf17628,target,sample_iNEXT_OTU_050543c5
16ac4361160fc744,target,sample_iNEXT_OTU_056cab8d
700040ca371d1a2a,target,sample_iNEXT_OTU_05dce812
5dc9162086c7692f,target,sample_iNEXT_OTU_0704fcd2
3ff0ea98bef8c372,target,sample_iNEXT_OTU_072aa9ac
0fe0239b50a3000f,target,sample_iNEXT_OTU_0762533a
4b88c9479e44a9c1,target,sample_iNEXT_OTU_076f249e
2b790d86eee32fe4,target,sample_iNEXT_OTU_0a1ce904
5f87be972d0727ae,target,sample_iNEXT_OTU_0a291f08
bc1889de7d67d02c,target,sample_iNEXT_OTU_0a43c1d7
33e1d80e051fc27d,target,sample_iNEXT_OTU_0b019855
09b3a6855e14dd01,target,sample_iNEXT_OTU_0bde7c4d
b6df62a70625459d,target,sample_iNEXT_OTU_0fc7d9aa
4a28d73bf4d70217,target,sample_iNEXT_OTU_1003db5f
2dd31b12724891a2,target,sample_iNEXT_OTU_10c69c14
07256e074c87df2b,target,sample_iNEXT_OTU_11812200
ccf08d319e292b72,target,sample_iNEXT_OTU_1256c758
a431da7062260105,target,sample_iNEXT_OTU_1320da13
c34396140f9b96f2,target,sample_iNEXT_OTU_14a42214
c8eff49c9aad3403,target,sample_iNEXT_OTU_14c10cd3
cf7f5488721b8fe7,target,sample_iNEXT_OTU_167af9c4
715c5a0bfb1a8b5f,target,sample_iNEXT_OTU_1746d341
ffb44e8c0642b876,target,sample_iNEXT_OTU_17c87c5c
0217c40f0d95d2d4,target,sample_iNEXT_OTU_17c9d125
09c3dc4f78fa1171,target,sample_iNEXT_OTU_182d3a31
85b2204b6e71cfc0,target,sample_iNEXT_OTU_1abfcd78
6e2deffdc4313889,target,sample_iNEXT_OTU_1b64e0a9
866d17d66dd0ef91,target,sample_iNEXT_OTU_1e9562dc
2210748f92a8417a,target,sample_iNEXT_OTU_1ed3ad11
3402dcda86a061c5,target,sample_iNEXT_OTU_20884f64
eb72e2196394ae32,target,sample_iNEXT_OTU_20e8f12f
c1f8f8affa762683,target,sample_iNEXT_OTU_20fbf643
db163376df8d1229,target,sample_iNEXT_OTU_215b0c70
28f8560fa49ca869,target,sample_iNEXT_OTU_21b336c5
b5f4eb598637e2f0,target,sample_iNEXT_OTU_22bbe167
7f6437f133849a45,target,sample_iNEXT_OTU_22e240b4
435d90078926d8b9,target,sample_iNEXT_OTU_244e52c4
c8bc37df050c7cb2,target,sample_iNEXT_OTU_255ecd69
28c4f390581a0aab,target,sample_iNEXT_OTU_26a2f40c
716520dbd5e8ebc8,target,sample_iNEXT_OTU_290ac247
824c811e8788e08f,target,sample_iNEXT_OTU_2922af21
d74b97944baf749a,target,sample_iNEXT_OTU_2999205d
e58b4acd89e7259d,target,sample_iNEXT_OTU_29f95935
a937a97ffba7b619,target,sample_iNEXT_OTU_2a52b39e
08a92af43a290b6e,target,sample_iNEXT_OTU_2cd95081
cb2ef406c8bdfeee,target,sample_iNEXT_OTU_2ce1b12a
9ef2eab33ece34ad,target,sample_iNEXT_OTU_2cf9dda9
21929ff1860252ee,target,sample_iNEXT_OTU_2d9d9beb
05ad7b29dfcc057e,target,sample_iNEXT_OTU_2da19245
4c6e268066c5c325,target,sample_iNEXT_OTU_2e435b05
210e4736b404aa80,target,sample_iNEXT_OTU_2ebe73b9
77288e74f3b75051,target,sample_iNEXT_OTU_2ebf3d15
b3ca40f49475f6f8,target,sample_iNEXT_OTU_2f3b160c
9a3247834325f6d8,target,sample_iNEXT_OTU_2f62e968
f32a8f84a492b3bb,target,sample_iNEXT_OTU_2f6f8ddf
bec2507d86d0511e,target,sample_iNEXT_OTU_2fdb0739
d1ef71a1e4c1a997,target,sample_iNEXT_OTU_2ff7b13a
97bd83e32e698c74,target,sample_iNEXT_OTU_30add244
d51bc4249f5212cd,target,sample_iNEXT_OTU_319f125f
46e2cb1ad0a31d56,target,sample_iNEXT_OTU_32853ef1
59b2e2356b9438bb,target,sample_iNEXT_OTU_32ff3329
8cf2ff9d39a52719,target,sample_iNEXT_OTU_3327815b
1905f770887239e7,target,sample_iNEXT_OTU_34070b12
d2f22a2fda7ea491,target,sample_iNEXT_OTU_3669bb65
448ba245b57ba890,target,sample_iNEXT_OTU_36735071
e83e91302633cc39,target,sample_iNEXT_OTU_387e9771
7ec9555c46fd12ab,target,sample_iNEXT_OTU_39052d10
f9b7d0eface7c41a,target,sample_iNEXT_OTU_3977e388
c319787d8a563f2c,target,sample_iNEXT_OTU_39804c8f
e320266c2b464cbf,target,sample_iNEXT_OTU_398df4e6
1c858e24c02cfa5b,target,sample_iNEXT_OTU_3a67fd35
7ab64ee6c29a59c4,target,sample_iNEXT_OTU_3a6e3210
2767de099165a3a9,target,sample_iNEXT_OTU_3acb9cf9
5efed12a0ebe6047,target,sample_iNEXT_OTU_3b38e372
38247cf2959dd29e,target,sample_iNEXT_OTU_3b692d4f
f014d1e3126f39fb,target,sample_iNEXT_OTU_3b9c8ed1
22aade02a9c8c17c,target,sample_iNEXT_OTU_3bb8f511
b8870727ad2686c2,target,sample_iNEXT_OTU_3bca51f7
76947c2f1c2220bd,target,sample_iNEXT_OTU_3cb515d7
b3f847c2cd979546,target,sample_iNEXT_OTU_3ccf992c
79caff867ddc2468,target,sample_iNEXT_OTU_3d0a8b42
6d64473bb239416e,target,sample_iNEXT_OTU_3ffa061c
2d7ab7b22b1d4736,target,sample_iNEXT_OTU_400ccfd1
23c8b5293fff4f18,target,sample_iNEXT_OTU_41718597
94a1b510ef6a395e,target,sample_iNEXT_OTU_43710cae
76a5db249d5704c2,target,sample_iNEXT_OTU_46d5fa20
7980540a0d76e176,target,sample_iNEXT_OTU_487dafb0
b7fc2c177e209b39,target,sample_iNEXT_OTU_49e4fb2d
a3fb48883e8f9e88,target,sample_iNEXT_OTU_4a6b0d18
6e1de89706fd01e8,target,sample_iNEXT_OTU_4aa48665
ce9e4751da7283dc,target,sample_iNEXT_OTU_4caac6e0
13d43d30915b0cd0,target,sample_iNEXT_OTU_4e3a0f10
190070dc94e2ff75,target,sample_iNEXT_OTU_4e8aa3ea
1a590fb4b90e803e,target,sample_iNEXT_OTU_4f9c7798
2e64b8b5d391b96c,target,sample_iNEXT_OTU_507fba74
1bf4a427023d63cc,target,sample_iNEXT_OTU_50909c6c
e54bc43a08e4b14e,target,sample_iNEXT_OTU_50a0884b
f839c73b1d992fc2,target,sample_iNEXT_OTU_5102671d
bfa3ef2a07c8172f,target,sample_iNEXT_OTU_51057e39
5bb69196ab432fe6,target,sample_iNEXT_OTU_52272dfc
4299addcc83d2f54,target,sample_iNEXT_OTU_5230c0ae
773efea7792bb687,target,sample_iNEXT_OTU_5252f947
b97b2baf02bf09c7,target,sample_iNEXT_OTU_52977059
d473812c98343d92,target,sample_iNEXT_OTU_52dea1d9
99ceef8102c4496c,target,sample_iNEXT_OTU_52e5fecd
868a414b6e388efe,target,sample_iNEXT_OTU_52f57881
4283520b3f4d10ec,target,sample_iNEXT_OTU_54448103
41145d91dd3b0e73,target,sample_iNEXT_OTU_556233f3
255783f03424150c,target,sample_iNEXT_OTU_56eaf5b7
41f2459cc7042509,target,sample_iNEXT_OTU_56f2aeda
65adc1000783eb44,target,sample_iNEXT_OTU_582f6cc9
cf1eaab89a532d2c,target,sample_iNEXT_OTU_5849a350
ae0c79d9fa187259,target,sample_iNEXT_OTU_5879fa13
5f09c135547d1166,target,sample_iNEXT_OTU_58b67d54
263add2e68c4cda0,target,sample_iNEXT_OTU_5c4cd455
bc807ed35615c407,target,sample_iNEXT_OTU_5c801d9e
bbfa0dd2d75597de,target,sample_iNEXT_OTU_5e81dd28
990bee10db33e3f3,target,sample_iNEXT_OTU_60008cf1
328b42f294027422,target,sample_iNEXT_OTU_61e429b0
0994fbaa8fc0b272,target,sample_iNEXT_OTU_622f7d84
f2a5a54b178cc752,target,sample_iNEXT_OTU_63193d07
0e3eab8c83d86341,target,sample_iNEXT_OTU_63ed5d50
78a1879615af1738,target,sample_iNEXT_OTU_65c1d090
fc7809358bd81681,target,sample_iNEXT_OTU_6694d689
40380cd693cb3e82,target,sample_iNEXT_OTU_673bd01e
0eeb080ecfe97766,target,sample_iNEXT_OTU_683761b4
d84e39754ba4f059,target,sample_iNEXT_OTU_697ce8c8
28217ba9abc3bfe5,target,sample_iNEXT_OTU_6b2a67b2
333b8e97274087a5,target,sample_iNEXT_OTU_6d841c79
b6e602ce172e0286,target,sample_iNEXT_OTU_6e21a1c3
ef5065839421024e,target,sample_iNEXT_OTU_6edd2ea0
bb648a29f20816ea,target,sample_iNEXT_OTU_6f205648
3e0dd0afb77f87a3,target,sample_iNEXT_OTU_6f5f36f5
7113a934111b1c67,target,sample_iNEXT_OTU_7029d2ae
6f6468cf9241d1ee,target,sample_iNEXT_OTU_70f8f062
