hash,type,name
ee8ba1250263be1d,target,derep2_pb_483_ITS2_2a4bbe94
a41c7837c2f359ec,target,derep2_pb_483_ITS2_2bdbb471
cba031116a65fbb4,target,derep2_pb_483_ITS2_2d7fd714
52007c803bb7ae50,target,derep2_pb_483_ITS2_2ecb2dea
25eff58754ec5210,target,derep2_pb_483_ITS2_30db428f
128f39222db19995,target,derep2_pb_483_ITS2_31e5ca1a
89e69c8e73c6d25a,target,derep2_pb_483_ITS2_3560fbb9
e8d9e962f757ad33,target,derep2_pb_483_ITS2_36770fa7
7e7d7da515d85b8a,target,derep2_pb_483_ITS2_368d07c1
1a707244df7a666b,target,derep2_pb_483_ITS2_37918a71
454c93299554ed92,target,derep2_pb_483_ITS2_38d046ca
927f1c038d6fd37f,target,derep2_pb_483_ITS2_3afca3e3
e7de2585923f730f,target,derep2_pb_483_ITS2_3afec55e
2e1fce460c6fefc7,target,derep2_pb_483_ITS2_3b2cc580
d46869b6f01bac67,target,derep2_pb_483_ITS2_3e7da514
391ba6e6d6cd7ba9,target,derep2_pb_483_ITS2_3f34a911
2c559d4d4aebaa8a,target,derep2_pb_483_ITS2_3fc5209c
89eb53707e1a4c16,target,derep2_pb_483_ITS2_41cdd635
c8e3c31cfe68bf88,target,derep2_pb_483_ITS2_42e706d5
d93fad368a24e041,target,derep2_pb_483_ITS2_45dab456
5cced0cb7b2f9208,target,derep2_pb_483_ITS2_474366cc
61ef0ee46761fcb8,target,derep2_pb_483_ITS2_490ebedc
004c1fade71577df,target,derep2_pb_483_ITS2_4a9c8221
cc8b8d2c58e9c7d5,target,derep2_pb_483_ITS2_4ba33142
daa0f1ba14c0fd4d,target,derep2_pb_483_ITS2_4f1e9b76
4bd4181fad16c3f0,target,derep2_pb_483_ITS2_4fda4586
5761b84da9e7bd53,target,derep2_pb_483_ITS2_50636ada
c53727373ae37e17,target,derep2_pb_483_ITS2_526b6e3d
84cce0662d1557d4,target,derep2_pb_483_ITS2_558e0691
b2f98beb4e737eff,target,derep2_pb_483_ITS2_5a0007e4
de3eb1ec83fe5d6b,target,derep2_pb_483_ITS2_5b9bd5fe
48e9f387dc2118e3,target,derep2_pb_483_ITS2_5c7eacb8
f543c7b413b30b9e,target,derep2_pb_483_ITS2_5cbbdaa2
d791f4b0448c3cd5,target,derep2_pb_483_ITS2_5e10276f
667c56b059893fd0,target,derep2_pb_483_ITS2_5f232d07
667c6ee1a8ffce6f,target,derep2_pb_483_ITS2_5fac7e0a
8b2aa72aadd7e062,target,derep2_pb_483_ITS2_619bb87f
db053907bc8740af,target,derep2_pb_483_ITS2_6604b7e3
cb1d8cbd98fe3a85,target,derep2_pb_483_ITS2_67a0b8ab
7859080c96a3ba04,target,derep2_pb_483_ITS2_6a4b26e8
7ba15246e10216ce,target,derep2_pb_483_ITS2_6e546688
95022e75afad0e6f,target,derep2_pb_483_ITS2_6ef6ad0a
67e4a9efaf19cf8b,target,derep2_pb_483_ITS2_73fb6b6a
0265e6009992ff83,target,derep2_pb_483_ITS2_749d89e2
073dd2391bb2c5cc,target,derep2_pb_483_ITS2_74ab2e65
d2c1575a08eaeafa,target,derep2_pb_483_ITS2_75f2504a
02a9efa7576aea9e,target,derep2_pb_483_ITS2_761da540
7678b096a5c66cff,target,derep2_pb_483_ITS2_7628ba9f
ee7837f2243ebf01,target,derep2_pb_483_ITS2_781baa81
61bf38ae0fde271d,target,derep2_pb_483_ITS2_78c8c5aa
7bf4efe715f868f7,target,derep2_pb_483_ITS2_7aaf001d
f34e71d465d13e44,target,derep2_pb_483_ITS2_7b31b05e
0fecb1b70894a43e,target,derep2_pb_483_ITS2_7b4ed2e7
3fd2f81ae9a0b226,target,derep2_pb_483_ITS2_7da85801
e365f7d7b1436741,target,derep2_pb_483_ITS2_812c4a4e
d4260c24f8597a8f,target,derep2_pb_483_ITS2_8438d74d
b533a21b8e415196,target,derep2_pb_483_ITS2_85896fe7
133b30fe7fa1f623,target,derep2_pb_483_ITS2_86fc23e0
008d0e641673d900,target,derep2_pb_483_ITS2_870a50ad
1d1966466e172081,target,derep2_pb_483_ITS2_8aed1897
a61f056911e5c717,target,derep2_pb_483_ITS2_8b98a712
2f02039ee23d1263,target,derep2_pb_483_ITS2_8df4aa05
79ce5582b95f38ef,target,derep2_pb_483_ITS2_964e9ec8
b4ad44bc680b48e3,target,derep2_pb_483_ITS2_975d467e
ffcac603a231a2a3,target,derep2_pb_483_ITS2_98070ba3
90d6d7d05ced7c1b,target,derep2_pb_483_ITS2_9dde6c61
8538b3dab06ac194,target,derep2_pb_483_ITS2_9ef398bd
3638d37583080ece,target,derep2_pb_483_ITS2_a02cfcf7
0a93c5612f49a39d,target,derep2_pb_483_ITS2_a0aa8af6
ddc74cfac84da1f7,target,derep2_pb_483_ITS2_a12fdad3
644779c85cf16ac2,target,derep2_pb_483_ITS2_a1a01989
47ab093f3df20585,target,derep2_pb_483_ITS2_a2b9804d
6869ea325860748b,target,derep2_pb_483_ITS2_a3e3a9a9
d63591332247bd7c,target,derep2_pb_483_ITS2_a7df8998
0f16ed2131cf45b3,target,derep2_pb_483_ITS2_a9b30efa
2985a28a953983e6,target,derep2_pb_483_ITS2_a9cdd519
a6248297291e1ace,target,derep2_pb_483_ITS2_ac2e5471
5255c3aa941f55f8,target,derep2_pb_483_ITS2_ad2a232f
10d68eb70665d808,target,derep2_pb_483_ITS2_ad3504ad
ce2d7879d11b27c6,target,derep2_pb_483_ITS2_ad93829b
4ee24e150efe9851,target,derep2_pb_483_ITS2_aeef8670
c07204fb4f04a95b,target,derep2_pb_483_ITS2_b29cb947
b018c5d9924709ff,target,derep2_pb_483_ITS2_b390612d
0ff5555772a1672e,target,derep2_pb_483_ITS2_b50814a9
e8f9c05c39d4f702,target,derep2_pb_483_ITS2_b524459e
703c9626d752b5b4,target,derep2_pb_483_ITS2_b77ff57d
ff5d3b347780c56c,target,derep2_pb_483_ITS2_b7f408c8
cbfd91d83f9a8505,target,derep2_pb_483_ITS2_b8147c8e
3c533bb7d1dc0353,target,derep2_pb_483_ITS2_b93137ec
3f5d49ec6935a160,target,derep2_pb_483_ITS2_bafdb02e
7f42d112d1537043,target,derep2_pb_483_ITS2_be845e1b
63b0ff68996d0dfe,target,derep2_pb_483_ITS2_c75b9b03
368cd023ce66cdda,target,derep2_pb_483_ITS2_c82a399f
7ab0699d24f90d7c,target,derep2_pb_483_ITS2_c8e13e94
9b451b452b4827a6,target,derep2_pb_483_ITS2_c8e8b551
092e92edff36ab2b,target,derep2_pb_483_ITS2_c968dd02
fa33c20cc0c2f3dd,target,derep2_pb_483_ITS2_ca8666ca
93fdc9b9b36e096c,target,derep2_pb_483_ITS2_cd0e23e5
bdde0572d42132ae,target,derep2_pb_483_ITS2_ce2f2e1e
4c0570a5143cdbc4,target,derep2_pb_483_ITS2_ced002d0
b4f36eb05b96d539,target,derep2_pb_483_ITS2_cf9026e7
2da36ce69be3f3ca,target,derep2_pb_483_ITS2_d02fab7a
2e9c49a7bc3761c2,target,derep2_pb_483_ITS2_d1ae8d6e
83d925cfb8cc38db,target,derep2_pb_483_ITS2_d4e88dc7
f375e59e7abf8b03,target,derep2_pb_483_ITS2_d6521dad
f608b3c2db68d97a,target,derep2_pb_483_ITS2_d70ec46c
d390387a3c86d064,target,derep2_pb_483_ITS2_d7a9ad70
b42fb4c916a2f05d,target,derep2_pb_483_ITS2_d886c146
7f2f044f0273ae82,target,derep2_pb_483_ITS2_d9e586a3
5c542801b321ed78,target,derep2_pb_483_ITS2_da92abc0
0b18b0ded4ff044d,target,derep2_pb_483_ITS2_dd31b0b2
7548e5a925ec2655,target,derep2_pb_483_ITS2_de24fbdd
be9b30268e5a0077,target,derep2_pb_483_ITS2_e083ff50
be487d9ebe117350,target,derep2_pb_483_ITS2_e48d798e
0023a8a9877b2da9,target,derep2_pb_483_ITS2_e6233aca
53dfc9077e687f23,target,derep2_pb_483_ITS2_e656b1ec
78134bb0d163191d,target,derep2_pb_483_ITS2_e6bb1044
a2c933651994d89b,target,derep2_pb_483_ITS2_e79c6aed
4417d231a4a14eb8,target,derep2_pb_483_ITS2_e7b90d17
cee4c87578e6bf81,target,derep2_pb_483_ITS2_e900e32c
28c72f37a48283db,target,derep2_pb_483_ITS2_ec114b9e
8236c05d057af4f8,target,derep2_pb_483_ITS2_ed362396
523b586939e599c2,target,derep2_pb_483_ITS2_eeae64d0
392f03d6998b4884,target,derep2_pb_483_ITS2_f012c5ef
5b40f185b057a894,target,derep2_pb_483_ITS2_f0b38fd8
9fdc9db96d7e09b1,target,derep2_pb_483_ITS2_f244bb7e
2669710be8aea60a,target,derep2_pb_483_ITS2_f28c637f
34da70218c2b6b77,target,derep2_pb_483_ITS2_f3270825
89b70a0c97d164a6,target,derep2_pb_483_ITS2_f396c867
144428590940b62f,target,derep2_pb_483_ITS2_f42ff48d
996600f843af2dcf,target,derep2_pb_483_ITS2_f50817d4
50d61395adc0b866,target,derep2_pb_483_ITS2_f774137b
9bdb4d6f1c1353cf,target,derep2_pb_483_ITS2_f79f7eff
6cbe3a1e6bb1b7c1,target,derep2_pb_483_ITS2_fa70e9a8
1dd6c0060a03109c,target,derep2_pb_483_ITS2_fd010a75
126217d1e743d4d5,target,derep2_pb_483_LSU1
769e490b4e4051f9,target,derep2_pb_483_LSU1_0191834c
3e02e5b8f6962cf3,target,derep2_pb_483_LSU1_0541f782
4c7edef29d66beb0,target,derep2_pb_483_LSU1_055a9a51
a18c2c4e92f58f72,target,derep2_pb_483_LSU1_07c84f08
d39574d1d2f3d87f,target,derep2_pb_483_LSU1_07dbb15f
09f1ea5b18e1966a,target,derep2_pb_483_LSU1_094851e2
748eb100ab41547b,target,derep2_pb_483_LSU1_096ab005
e8ae719ce4b9bd68,target,derep2_pb_483_LSU1_0b1af443
f3d99140e269210c,target,derep2_pb_483_LSU1_0b332ecb
3abb2ad53b22ce22,target,derep2_pb_483_LSU1_0ba6fbd9
a99d674946a9fd63,target,derep2_pb_483_LSU1_0d5bc676
935b763467176590,target,derep2_pb_483_LSU1_0df8bb6d
b0fc1821fb1a0a8a,target,derep2_pb_483_LSU1_103681cc
245678c651f819f8,target,derep2_pb_483_LSU1_107e9024
cddc1f711db6e4d4,target,derep2_pb_483_LSU1_108cf839
84c0f8f6d90f53b4,target,derep2_pb_483_LSU1_10cfe5a6
8cf5e04b2da8acba,target,derep2_pb_483_LSU1_112d7ea0
cc24eb01b813584c,target,derep2_pb_483_LSU1_12777481
5b5b8707d676fc6d,target,derep2_pb_483_LSU1_13569c3b
6b98a784c9bcf7ac,target,derep2_pb_483_LSU1_14f95af5
2433ed214736af01,target,derep2_pb_483_LSU1_195231eb
ff83e46685529e83,target,derep2_pb_483_LSU1_19ea59dd
0ab506cd0c51041d,target,derep2_pb_483_LSU1_19f58a11
51c5bde8943b53b9,target,derep2_pb_483_LSU1_1ec81da4
e2d735ea9af2df5b,target,derep2_pb_483_LSU1_20358259
b77a00e830bc100c,target,derep2_pb_483_LSU1_2046fdcc
67619797f2863f89,target,derep2_pb_483_LSU1_20704ba8
3b05f815e393ed63,target,derep2_pb_483_LSU1_20b63c30
a242c2061dce96fc,target,derep2_pb_483_LSU1_227de0ee
8adb4df545bb8222,target,derep2_pb_483_LSU1_237a181b
2f149b76b95df067,target,derep2_pb_483_LSU1_254725f3
09f0ed8d133709eb,target,derep2_pb_483_LSU1_2687e42d
d7c4bb67164d83a4,target,derep2_pb_483_LSU1_28149e08
9014a338ddc70cdd,target,derep2_pb_483_LSU1_29a03d1c
d49fe20b89285ea9,target,derep2_pb_483_LSU1_2a250834
14b5bde0843cfb5b,target,derep2_pb_483_LSU1_2a4bbe94
74cbe12623fcf628,target,derep2_pb_483_LSU1_2bdbb471
6b4625888ebe4935,target,derep2_pb_483_LSU1_2d7fd714
6a4fe8996f1cc649,target,derep2_pb_483_LSU1_2ecb2dea
459a557a630a0216,target,derep2_pb_483_LSU1_30db428f
e809fdf8dccbbd01,target,derep2_pb_483_LSU1_31e5ca1a
23bdbc922226bc8f,target,derep2_pb_483_LSU1_3560fbb9
dcdc49f50c00915f,target,derep2_pb_483_LSU1_36770fa7
e9cc65160e4b9237,target,derep2_pb_483_LSU1_368d07c1
15e51784baa36250,target,derep2_pb_483_LSU1_37918a71
5e28ba0937a563ad,target,derep2_pb_483_LSU1_38d046ca
63c3f205aba90aef,target,derep2_pb_483_LSU1_3afca3e3
d0131e3be785d863,target,derep2_pb_483_LSU1_3afec55e
e0ecc0eefc9721a1,target,derep2_pb_483_LSU1_3b2cc580
7e7b0eecc3186fb0,target,derep2_pb_483_LSU1_3e7da514
b598e669cde8e855,target,derep2_pb_483_LSU1_3f34a911
4897d964e8a474d9,target,derep2_pb_483_LSU1_3fc5209c
d9ba13c775907873,target,derep2_pb_483_LSU1_41cdd635
602f659d04890d03,target,derep2_pb_483_LSU1_42e706d5
cbee60de9db0a973,target,derep2_pb_483_LSU1_45dab456
f3af09d56d85eebc,target,derep2_pb_483_LSU1_474366cc
6f5b79810df725ba,target,derep2_pb_483_LSU1_490ebedc
d8a410a19c947b34,target,derep2_pb_483_LSU1_4a9c8221
243e6cd76d444006,target,derep2_pb_483_LSU1_4ba33142
a4a1c232b09f684a,target,derep2_pb_483_LSU1_4f1e9b76
39c5a51e4a033426,target,derep2_pb_483_LSU1_4fda4586
278077e609859ad1,target,derep2_pb_483_LSU1_50636ada
d18eeeb845b57b86,target,derep2_pb_483_LSU1_526b6e3d
1dbf0ba0ac31f432,target,derep2_pb_483_LSU1_558e0691
761d56dab4548525,target,derep2_pb_483_LSU1_5a0007e4
9e0f89f13e783114,target,derep2_pb_483_LSU1_5b9bd5fe
bd6d9212f5a7b2b3,target,derep2_pb_483_LSU1_5c7eacb8
2165a52af7cf385b,target,derep2_pb_483_LSU1_5cbbdaa2
d0623440ea83ea7f,target,derep2_pb_483_LSU1_5e10276f
9e36f99b8a323a44,target,derep2_pb_483_LSU1_5f232d07
ba564e32ac156eea,target,derep2_pb_483_LSU1_5fac7e0a
1e6d9519e49c3480,target,derep2_pb_483_LSU1_619bb87f
614a38cafad65014,target,derep2_pb_483_LSU1_6604b7e3
1dae497933240eaf,target,derep2_pb_483_LSU1_67a0b8ab
7859080c96a3ba04,target,derep2_pb_483_LSU1_6a4b26e8
1cb604d39cd8725d,target,derep2_pb_483_LSU1_6e546688
f50ed28ee90d5822,target,derep2_pb_483_LSU1_6ef6ad0a
21b72c6804006f5a,target,derep2_pb_483_LSU1_73fb6b6a
d560dfbf1f80299c,target,derep2_pb_483_LSU1_749d89e2
f12eaa845f82d0c4,target,derep2_pb_483_LSU1_74ab2e65
d7884171ec37e103,target,derep2_pb_483_LSU1_75f2504a
2959c777583c0a23,target,derep2_pb_483_LSU1_761da540
51a04bc2b064ecaa,target,derep2_pb_483_LSU1_7628ba9f
2494d579b30540bf,target,derep2_pb_483_LSU1_781baa81
8c9c2d60e489cae0,target,derep2_pb_483_LSU1_78c8c5aa
e4b0ee43dd5821a3,target,derep2_pb_483_LSU1_7aaf001d
8a8951d2c6741b7f,target,derep2_pb_483_LSU1_7b31b05e
1e6c48784d75d846,target,derep2_pb_483_LSU1_7b4ed2e7
2925f2add298f07f,target,derep2_pb_483_LSU1_7da85801
37460da843f5a35f,target,derep2_pb_483_LSU1_812c4a4e
3d88cc6cc5cce87e,target,derep2_pb_483_LSU1_8438d74d
24dbeeae95941cbe,target,derep2_pb_483_LSU1_85896fe7
b7ac560bd30d5356,target,derep2_pb_483_LSU1_86fc23e0
d6f1e30854c7bc67,target,derep2_pb_483_LSU1_870a50ad
558f1366a16745bb,target,derep2_pb_483_LSU1_8aed1897
62fe938d26092bf7,target,derep2_pb_483_LSU1_8b98a712
24859f3b303bb0e8,target,derep2_pb_483_LSU1_8df4aa05
f7f263cb3550e921,target,derep2_pb_483_LSU1_964e9ec8
37f161aac5684f77,target,derep2_pb_483_LSU1_975d467e
4f3f15a44e9e1316,target,derep2_pb_483_LSU1_98070ba3
a2d8613636ca5933,target,derep2_pb_483_LSU1_9dde6c61
755d43256f3dc119,target,derep2_pb_483_LSU1_9ef398bd
304c2b7e6bd3a55c,target,derep2_pb_483_LSU1_a02cfcf7
d26ff4259b516d1e,target,derep2_pb_483_LSU1_a0aa8af6
4269b6351aa2253f,target,derep2_pb_483_LSU1_a12fdad3
4426092ad3d7b883,target,derep2_pb_483_LSU1_a1a01989
8da16f3077f5aaab,target,derep2_pb_483_LSU1_a2b9804d
c139a6c36df3d26e,target,derep2_pb_483_LSU1_a3e3a9a9
458720e5bf220c84,target,derep2_pb_483_LSU1_a7df8998
8b82d47eb28fe9c3,target,derep2_pb_483_LSU1_a9b30efa
5129d92fa40866fe,target,derep2_pb_483_LSU1_a9cdd519
a76fca00776fe5d6,target,derep2_pb_483_LSU1_ac2e5471
7b98e44be4cab9cd,target,derep2_pb_483_LSU1_ad2a232f
86a35d835cf0e522,target,derep2_pb_483_LSU1_ad3504ad
1b8426ca6172489b,target,derep2_pb_483_LSU1_ad93829b
8c5241a90c04ff93,target,derep2_pb_483_LSU1_aeef8670
ff73355dd214187f,target,derep2_pb_483_LSU1_b29cb947
9a61ab912f07c225,target,derep2_pb_483_LSU1_b390612d
11440afecb46842e,target,derep2_pb_483_LSU1_b50814a9
69ffaa7d5886a326,target,derep2_pb_483_LSU1_b524459e
a8ef65a3260623f8,target,derep2_pb_483_LSU1_b77ff57d
2407c77dcd9b2815,target,derep2_pb_483_LSU1_b7f408c8
5d4ed1fd8fef6cb4,target,derep2_pb_483_LSU1_b8147c8e
407ef6df9e0c34f3,target,derep2_pb_483_LSU1_b93137ec
ecb0981356f64b7f,target,derep2_pb_483_LSU1_bafdb02e
0eacb500ccf1276c,target,derep2_pb_483_LSU1_be845e1b
989d1d2c95ca5392,target,derep2_pb_483_LSU1_c75b9b03
dc8c2982e1f052fa,target,derep2_pb_483_LSU1_c82a399f
07adaa76e63e2c2e,target,derep2_pb_483_LSU1_c8e13e94
34ad8888ac56429d,target,derep2_pb_483_LSU1_c8e8b551
4a5840ace70ae0c8,target,derep2_pb_483_LSU1_c968dd02
112c29d78ca989a6,target,derep2_pb_483_LSU1_ca8666ca
280ad7f32fd515df,target,derep2_pb_483_LSU1_cd0e23e5
33a925f4cdc3c49f,target,derep2_pb_483_LSU1_ce2f2e1e
c1c2f8cf0ca621c9,target,derep2_pb_483_LSU1_ced002d0
61c9fa43f1a713b0,target,derep2_pb_483_LSU1_cf9026e7
f1fbb9e9927c7102,target,derep2_pb_483_LSU1_d02fab7a
d931f64695807f64,target,derep2_pb_483_LSU1_d1ae8d6e
de2be662e3ecf335,target,derep2_pb_483_LSU1_d4e88dc7
3e76c61f6e98e488,target,derep2_pb_483_LSU1_d6521dad
0d163183cdd9ed65,target,derep2_pb_483_LSU1_d70ec46c
2bdc3e6a0117ab66,target,derep2_pb_483_LSU1_d7a9ad70
0307603a043f4e62,target,derep2_pb_483_LSU1_d886c146
49da7c529aa64ade,target,derep2_pb_483_LSU1_d9e586a3
faa075a94acbfcbe,target,derep2_pb_483_LSU1_da92abc0
e3c78d2e22874216,target,derep2_pb_483_LSU1_dd31b0b2
7f88b0a971f2e995,target,derep2_pb_483_LSU1_de24fbdd
f522803c0fda2f58,target,derep2_pb_483_LSU1_e083ff50
5dc3769390e59ce2,target,derep2_pb_483_LSU1_e48d798e
fba9f99263eef3b8,target,derep2_pb_483_LSU1_e6233aca
173a4b76f6bce4e5,target,derep2_pb_483_LSU1_e656b1ec
faa2ee429d92940a,target,derep2_pb_483_LSU1_e6bb1044
f4acbc9c15cbdb64,target,derep2_pb_483_LSU1_e79c6aed
1d7e29504a9753a9,target,derep2_pb_483_LSU1_e7b90d17
3891e0de959ccfbb,target,derep2_pb_483_LSU1_e900e32c
8b77ccd5caf545b3,target,derep2_pb_483_LSU1_ec114b9e
144ce03920e875e9,target,derep2_pb_483_LSU1_ed362396
b3f839f5bacadcae,target,derep2_pb_483_LSU1_eeae64d0
0fe8918cf62bff21,target,derep2_pb_483_LSU1_f012c5ef
058afe21e0e3db03,target,derep2_pb_483_LSU1_f0b38fd8
8ae0ff2cc734bde1,target,derep2_pb_483_LSU1_f244bb7e
12bf74c5bd4aa221,target,derep2_pb_483_LSU1_f28c637f
81be664b36f45515,target,derep2_pb_483_LSU1_f3270825
4e9f0477cffa017e,target,derep2_pb_483_LSU1_f396c867
6f1edd0cfee1167d,target,derep2_pb_483_LSU1_f42ff48d
9f9a7d758f0dbbb0,target,derep2_pb_483_LSU1_f50817d4
97a1e7218d237160,target,derep2_pb_483_LSU1_f774137b
f8033e626bd608ee,target,derep2_pb_483_LSU1_f79f7eff
4d8ae9b3557dd056,target,derep2_pb_483_LSU1_fa70e9a8
977e097aff9b1563,target,derep2_pb_483_LSU1_fd010a75
ea98ad04404aac44,target,derep2_pb_483_short
83be2e5cf54f5382,target,derep2_pb_483_short_0191834c
d1b78b02c83bf7d4,target,derep2_pb_483_short_0541f782
02634a1617d80e50,target,derep2_pb_483_short_055a9a51
3ba26640e1366571,target,derep2_pb_483_short_07c84f08
854a4cc300200df4,target,derep2_pb_483_short_07dbb15f
7fde2d8768827424,target,derep2_pb_483_short_094851e2
bcad1670a222d393,target,derep2_pb_483_short_096ab005
8f5fe70db1c79985,target,derep2_pb_483_short_0b1af443
84d201bcd3e689a8,target,derep2_pb_483_short_0b332ecb
aa68ca312fc40833,target,derep2_pb_483_short_0ba6fbd9
a461b218f2654a8c,target,derep2_pb_483_short_0d5bc676
3172da5aa35a4d01,target,derep2_pb_483_short_0df8bb6d
1dd13b8ac0d3591a,target,derep2_pb_483_short_103681cc
244422f5c9483143,target,derep2_pb_483_short_107e9024
87f3efe3a258b426,target,derep2_pb_483_short_108cf839
0055cb42ce4ad714,target,derep2_pb_483_short_10cfe5a6
07add33e476298af,target,derep2_pb_483_short_112d7ea0
09879861689cad21,target,derep2_pb_483_short_12777481
c28694e7e9faeace,target,derep2_pb_483_short_13569c3b
85a4ba25187d8936,target,derep2_pb_483_short_14f95af5
40771d6fdb029509,target,derep2_pb_483_short_195231eb
315fe0b7bc254d61,target,derep2_pb_483_short_19ea59dd
88e38c5dfccbc287,target,derep2_pb_483_short_19f58a11
206c9a8455ce1d0a,target,derep2_pb_483_short_1ec81da4
93f606f77c65ef86,target,derep2_pb_483_short_20358259
d2b86ac556312bef,target,derep2_pb_483_short_2046fdcc
18fa7efe4d97d32f,target,derep2_pb_483_short_20704ba8
4e8662a7c3616c44,target,derep2_pb_483_short_20b63c30
d771b09a61fcf693,target,derep2_pb_483_short_227de0ee
9735bf8d2087eee7,target,derep2_pb_483_short_237a181b
9952b97868889698,target,derep2_pb_483_short_254725f3
6d8fc44ab88ac0a1,target,derep2_pb_483_short_2687e42d
46b1ab2928c2a2dd,target,derep2_pb_483_short_28149e08
c2d049df0e9cb05e,target,derep2_pb_483_short_29a03d1c
f647d3af662f274b,target,derep2_pb_483_short_2a250834
c9f9c6a767a58bd2,target,derep2_pb_483_short_2a4bbe94
52252811df6e213d,target,derep2_pb_483_short_2bdbb471
e7adb71bf2639773,target,derep2_pb_483_short_2d7fd714
3309e0d5f57d09e1,target,derep2_pb_483_short_2ecb2dea
ae12918b08eb9749,target,derep2_pb_483_short_30db428f
631a02ad5e58c4a8,target,derep2_pb_483_short_31e5ca1a
f8704c835ed1f8da,target,derep2_pb_483_short_3560fbb9
6edc746dfb3fb879,target,derep2_pb_483_short_36770fa7
e0b5db45c80dbdd1,target,derep2_pb_483_short_368d07c1
dd57ae57499c9cb7,target,derep2_pb_483_short_37918a71
682fb4f50da8d4d8,target,derep2_pb_483_short_38d046ca
fbf1889558392434,target,derep2_pb_483_short_3afca3e3
0a3cf10ac76c99c9,target,derep2_pb_483_short_3afec55e
e9167541772a509a,target,derep2_pb_483_short_3b2cc580
066c8cfe4a9c1120,target,derep2_pb_483_short_3e7da514
3aeff454444d86e8,target,derep2_pb_483_short_3f34a911
8edd90387388301f,target,derep2_pb_483_short_3fc5209c
d34cd6e19d3db456,target,derep2_pb_483_short_41cdd635
dcd565b0d4586939,target,derep2_pb_483_short_42e706d5
a2d2d420acb4f2bd,target,derep2_pb_483_short_45dab456
1728bb24ed02e9d6,target,derep2_pb_483_short_474366cc
54faedc58d8836e2,target,derep2_pb_483_short_490ebedc
9a81c447d617c7d7,target,derep2_pb_483_short_4a9c8221
9bfed5a9d2ae5c52,target,derep2_pb_483_short_4ba33142
4be2e4cc0ebe93e1,target,derep2_pb_483_short_4f1e9b76
f8bcc2fe55957462,target,derep2_pb_483_short_4fda4586
c88c3cfbd82c996f,target,derep2_pb_483_short_50636ada
22666c54bb52807a,target,derep2_pb_483_short_526b6e3d
c05d8c7e169222e1,target,derep2_pb_483_short_558e0691
7b009177f44acf9d,target,derep2_pb_483_short_5a0007e4
2c323f97aa2906d1,target,derep2_pb_483_short_5b9bd5fe
d54f99ba4c840399,target,derep2_pb_483_short_5c7eacb8
b1c7bf024d75395b,target,derep2_pb_483_short_5cbbdaa2
2bd8393080a7e3c2,target,derep2_pb_483_short_5e10276f
e5971653cef9d124,target,derep2_pb_483_short_5f232d07
e3751562a4bae72f,target,derep2_pb_483_short_5fac7e0a
0dca21a75bc45c1c,target,derep2_pb_483_short_619bb87f
1e5f42e4d4040daf,target,derep2_pb_483_short_6604b7e3
4162c9b78309557a,target,derep2_pb_483_short_67a0b8ab
e0bfb653317c6056,target,derep2_pb_483_short_6a4b26e8
11f84658a00189f7,target,derep2_pb_483_short_6e546688
df8cb6dfc032cfe6,target,derep2_pb_483_short_6ef6ad0a
7fee7bdd45642c85,target,derep2_pb_483_short_73fb6b6a
7faa096927da75fe,target,derep2_pb_483_short_749d89e2
2b4801ea53ffc71c,target,derep2_pb_483_short_74ab2e65
34052cd729696986,target,derep2_pb_483_short_75f2504a
aae30225c7d50a48,target,derep2_pb_483_short_761da540
38073735a5099226,target,derep2_pb_483_short_7628ba9f
fb202085613a0a28,target,derep2_pb_483_short_781baa81
123cf3b0952ca9fc,target,derep2_pb_483_short_78c8c5aa
a49cdec3537ebdcd,target,derep2_pb_483_short_7aaf001d
87bc2c82bc1cf23c,target,derep2_pb_483_short_7b31b05e
79d21c1c8bebd5ce,target,derep2_pb_483_short_7b4ed2e7
5b6ef72874972fbe,target,derep2_pb_483_short_7da85801
52b7110ba7b1b33c,target,derep2_pb_483_short_812c4a4e
67bd03ea705e63e7,target,derep2_pb_483_short_8438d74d
7c138d29f9226f14,target,derep2_pb_483_short_85896fe7
b3804757f0cf6ec5,target,derep2_pb_483_short_86fc23e0
bb5ed924e4aaae4b,target,derep2_pb_483_short_870a50ad
23e828597c53e5f8,target,derep2_pb_483_short_8aed1897
320afa79718ea5fa,target,derep2_pb_483_short_8b98a712
89535b1f11abfd20,target,derep2_pb_483_short_8df4aa05
16c90e4ff77ed3a7,target,derep2_pb_483_short_964e9ec8
287be3eea00692dd,target,derep2_pb_483_short_975d467e
75a41111b90b1342,target,derep2_pb_483_short_98070ba3
5c6c405aba24226c,target,derep2_pb_483_short_9dde6c61
b0e8a529cfa0beb4,target,derep2_pb_483_short_9ef398bd
72ffa597296d459b,target,derep2_pb_483_short_a02cfcf7
bcaeb001ed17ac84,target,derep2_pb_483_short_a0aa8af6
7a13c9cf7894d719,target,derep2_pb_483_short_a12fdad3
3d285e80f3a87e72,target,derep2_pb_483_short_a1a01989
c2c8d878f3622f33,target,derep2_pb_483_short_a2b9804d
0b0f80d1d8f4a169,target,derep2_pb_483_short_a3e3a9a9
ca24555a56929824,target,derep2_pb_483_short_a7df8998
e25516fe8318e5bc,target,derep2_pb_483_short_a9b30efa
78c86ea1e21276e2,target,derep2_pb_483_short_a9cdd519
911fd688c075ddc2,target,derep2_pb_483_short_ac2e5471
