hash,type,name
9a8c77d54a780d67,target,derep2_pb_483_5_8S_2a7ee254
9006dfdfd24e92f2,target,derep2_pb_483_5_8S_2bcf72f9
9437b39731a6bff1,target,derep2_pb_483_5_8S_2bdbb471
ed9f950f5c9871a5,target,derep2_pb_483_5_8S_2bfa95fd
96bff25a444cf2de,target,derep2_pb_483_5_8S_2cc8f884
8a8d1e1f85bb4e75,target,derep2_pb_483_5_8S_2d539702
3d70def72eb73f86,target,derep2_pb_483_5_8S_2d7fd714
72abe16442d58ff3,target,derep2_pb_483_5_8S_2ecb2dea
c390d2195468017a,target,derep2_pb_483_5_8S_30d7da8b
99c646af67053e2b,target,derep2_pb_483_5_8S_30db428f
94c14fe74dda22b3,target,derep2_pb_483_5_8S_31e3d169
d0ed38ac735a1d27,target,derep2_pb_483_5_8S_31e5ca1a
e586c2ab9ee629f8,target,derep2_pb_483_5_8S_343c9b4f
14b0de0f493ddf9b,target,derep2_pb_483_5_8S_352346d9
979439237025c87a,target,derep2_pb_483_5_8S_3560fbb9
9d9ae44072828ca8,target,derep2_pb_483_5_8S_358f1a07
5a55cc35151afd79,target,derep2_pb_483_5_8S_35dbebed
d69ea01efebb29d0,target,derep2_pb_483_5_8S_36770fa7
cd9a917daaa11713,target,derep2_pb_483_5_8S_368d07c1
6be57f24eeaa1099,target,derep2_pb_483_5_8S_37918a71
1fbb966911b852c8,target,derep2_pb_483_5_8S_37935d41
106654c446a54efb,target,derep2_pb_483_5_8S_37eee514
832e93b1f125e32d,target,derep2_pb_483_5_8S_38302c31
e6e73c1ed50ebc34,target,derep2_pb_483_5_8S_38d046ca
a412ff7f7aa85a88,target,derep2_pb_483_5_8S_3a7a648c
f4083ed4fcf1a2c6,target,derep2_pb_483_5_8S_3afca3e3
9006dfdfd24e92f2,target,derep2_pb_483_5_8S_3afec55e
2d496faa5722b825,target,derep2_pb_483_5_8S_3b2cc580
ec942c1ece8fb221,target,derep2_pb_483_5_8S_3d6f8c9a
bb9596a89cb7c4c0,target,derep2_pb_483_5_8S_3e7da514
6b6d07894c28ce21,target,derep2_pb_483_5_8S_3ecf5648
79eb55e0558b907c,target,derep2_pb_483_5_8S_3f34a911
dc99e5639e90ac3d,target,derep2_pb_483_5_8S_3fc5209c
5022c2f5395d4e9a,target,derep2_pb_483_5_8S_408bb35b
c74586adc55aa47f,target,derep2_pb_483_5_8S_410ebf7f
e35d65c4e806cb29,target,derep2_pb_483_5_8S_41cdd635
cdab6b046ca46b36,target,derep2_pb_483_5_8S_42140298
a7792ae42eb20dad,target,derep2_pb_483_5_8S_42e706d5
0cb9574a3c260441,target,derep2_pb_483_5_8S_431f5a7c
1e385453cffa5c7d,target,derep2_pb_483_5_8S_440a7f58
4bc7f8147341605a,target,derep2_pb_483_5_8S_4426ba71
957b48fddd8aeab4,target,derep2_pb_483_5_8S_45dab456
b519e682fad2faa3,target,derep2_pb_483_5_8S_474366cc
20bced5251cae183,target,derep2_pb_483_5_8S_490ebedc
1b778908267b9aa8,target,derep2_pb_483_5_8S_49fac2eb
d0eb97cb0a3a848c,target,derep2_pb_483_5_8S_4a9c8221
6a46415c08846547,target,derep2_pb_483_5_8S_4ba33142
8d20fdac13ccc229,target,derep2_pb_483_5_8S_4bf37729
20bced5251cae183,target,derep2_pb_483_5_8S_4f0a48e7
c608a15242ce2df5,target,derep2_pb_483_5_8S_4f1e9b76
7a306f19d25b1427,target,derep2_pb_483_5_8S_4fda4586
72abe16442d58ff3,target,derep2_pb_483_5_8S_5043baad
9c1e9d32ee77992e,target,derep2_pb_483_5_8S_50636ada
2f48f8221f2de51d,target,derep2_pb_483_5_8S_526b6e3d
68739e0cf26513fd,target,derep2_pb_483_5_8S_529c89ae
73feac80f1354a7b,target,derep2_pb_483_5_8S_532bdf78
3d70def72eb73f86,target,derep2_pb_483_5_8S_54b0a4e6
6f03d1c8280032bb,target,derep2_pb_483_5_8S_558e0691
1aa85cbe07129680,target,derep2_pb_483_5_8S_55ec260d
c57db12a8d86b462,target,derep2_pb_483_5_8S_573a516d
a1cee46e33fd3540,target,derep2_pb_483_5_8S_57e5c1f7
4f7fd2fc65e61d23,target,derep2_pb_483_5_8S_5a0007e4
c0aa5fc16a631b86,target,derep2_pb_483_5_8S_5b0dcc71
dedb1948f741ab80,target,derep2_pb_483_5_8S_5b141bbe
ea8126645dc9a6ed,target,derep2_pb_483_5_8S_5b9bd5fe
7c696974874157c2,target,derep2_pb_483_5_8S_5c7eacb8
42844588d4842f8e,target,derep2_pb_483_5_8S_5cbbdaa2
d0ed38ac735a1d27,target,derep2_pb_483_5_8S_5cfabf0b
a7792ae42eb20dad,target,derep2_pb_483_5_8S_5dbb5049
9d3f9503bbabe156,target,derep2_pb_483_5_8S_5dfa52f4
baf2baab61e95f22,target,derep2_pb_483_5_8S_5e10276f
f4083ed4fcf1a2c6,target,derep2_pb_483_5_8S_5e26b15a
c72ee612e93e143e,target,derep2_pb_483_5_8S_5f232d07
905d7d7c8d2934eb,target,derep2_pb_483_5_8S_5f5dca59
e979e5d0b7048d6a,target,derep2_pb_483_5_8S_5fac7e0a
9ee10c8a438bb5bd,target,derep2_pb_483_5_8S_6172b8fd
b5e6b7153c46e84f,target,derep2_pb_483_5_8S_619bb87f
6a46415c08846547,target,derep2_pb_483_5_8S_6528f655
c52446fdc9797e5a,target,derep2_pb_483_5_8S_653772cd
22112df2efa84f40,target,derep2_pb_483_5_8S_6604b7e3
732e73c14ac26b0f,target,derep2_pb_483_5_8S_6612eb3c
4ddca8087e19ecd1,target,derep2_pb_483_5_8S_661d7a30
5f3800635a709d5b,target,derep2_pb_483_5_8S_6709ef22
dc6ed62fe1be8c3c,target,derep2_pb_483_5_8S_67a0b8ab
682f990b6236c343,target,derep2_pb_483_5_8S_68633149
7859080c96a3ba04,target,derep2_pb_483_5_8S_6a4b26e8
ed15747667c5b23b,target,derep2_pb_483_5_8S_6d5ab8cf
c804c9bc59bb9fb5,target,derep2_pb_483_5_8S_6d86c5b2
097b4037ffc6c1d0,target,derep2_pb_483_5_8S_6e546688
a412ff7f7aa85a88,target,derep2_pb_483_5_8S_6ef6ad0a
a0bcace5dc7d3473,target,derep2_pb_483_5_8S_6f4b71bc
3eec872eb053f0e9,target,derep2_pb_483_5_8S_6fb6ab44
dcf5706fbf3856f2,target,derep2_pb_483_5_8S_700f03fb
d0eb97cb0a3a848c,target,derep2_pb_483_5_8S_7234e289
ace126d01ac7149d,target,derep2_pb_483_5_8S_7298f795
2d496faa5722b825,target,derep2_pb_483_5_8S_73baf6e8
0e6936964e1155c3,target,derep2_pb_483_5_8S_73fb6b6a
c083378941bf78a5,target,derep2_pb_483_5_8S_749d89e2
3de7477aaf629e3e,target,derep2_pb_483_5_8S_74ab2e65
6be57f24eeaa1099,target,derep2_pb_483_5_8S_7513de05
e34019ef833a3b93,target,derep2_pb_483_5_8S_75bd5687
07fccf0ede6de2e0,target,derep2_pb_483_5_8S_75f2504a
7df2a0253857ea4d,target,derep2_pb_483_5_8S_761da540
33c7dca10cadb0fd,target,derep2_pb_483_5_8S_7628ba9f
99086ed54f655d2b,target,derep2_pb_483_5_8S_774dd5b6
76fed86c013b812a,target,derep2_pb_483_5_8S_781baa81
3de7477aaf629e3e,target,derep2_pb_483_5_8S_7825117b
7859080c96a3ba04,target,derep2_pb_483_5_8S_786753ac
ac3a2af6fec865e4,target,derep2_pb_483_5_8S_78c8c5aa
f364be6adc66023f,target,derep2_pb_483_5_8S_7aaf001d
95cf62be5500eb86,target,derep2_pb_483_5_8S_7b31b05e
6b6d07894c28ce21,target,derep2_pb_483_5_8S_7b4ed2e7
e0c282d34c42f4f8,target,derep2_pb_483_5_8S_7b5bfeeb
e46cd1bb334390fa,target,derep2_pb_483_5_8S_7bb61410
95cf62be5500eb86,target,derep2_pb_483_5_8S_7bc853fe
baf2baab61e95f22,target,derep2_pb_483_5_8S_7cd10829
23cef7376b5fb90b,target,derep2_pb_483_5_8S_7da85801
c083378941bf78a5,target,derep2_pb_483_5_8S_7decab99
65ad1c4872aab09e,target,derep2_pb_483_5_8S_7ec294db
a02d9e516854498e,target,derep2_pb_483_5_8S_7f34321d
b3eb28998b31a69d,target,derep2_pb_483_5_8S_8104408e
3e0aa65fa22d6db9,target,derep2_pb_483_5_8S_812c4a4e
a230df51e6302d56,target,derep2_pb_483_5_8S_822729cf
91c54871d0dfc652,target,derep2_pb_483_5_8S_8438d74d
8d20fdac13ccc229,target,derep2_pb_483_5_8S_85896fe7
d053aa0e212e393f,target,derep2_pb_483_5_8S_86087a63
2fdb015d6e31d099,target,derep2_pb_483_5_8S_86fc23e0
0a2bf4da1578dfa4,target,derep2_pb_483_5_8S_870a50ad
605f335261ecc22b,target,derep2_pb_483_5_8S_8892511b
9c1e9d32ee77992e,target,derep2_pb_483_5_8S_88a2c0ff
816db8ceb2b80896,target,derep2_pb_483_5_8S_89d5920a
aaee2784797a06b9,target,derep2_pb_483_5_8S_8aed1897
e45d5d27d42242e9,target,derep2_pb_483_5_8S_8b98a712
ea8126645dc9a6ed,target,derep2_pb_483_5_8S_8b9a553d
779ecdc52e48d767,target,derep2_pb_483_5_8S_8c534d0b
4bc7f8147341605a,target,derep2_pb_483_5_8S_8df4aa05
540f9094ddbbc74c,target,derep2_pb_483_5_8S_908cffc2
76fed86c013b812a,target,derep2_pb_483_5_8S_90b1bdf4
6f03d1c8280032bb,target,derep2_pb_483_5_8S_928d8ed2
65619d8de574c5ea,target,derep2_pb_483_5_8S_964e9ec8
dbb9d9eccce38748,target,derep2_pb_483_5_8S_9654294f
2af1903cefed3a89,target,derep2_pb_483_5_8S_96f8a1c9
a02d9e516854498e,target,derep2_pb_483_5_8S_975d467e
2af1903cefed3a89,target,derep2_pb_483_5_8S_98070ba3
e979e5d0b7048d6a,target,derep2_pb_483_5_8S_9a8c61e4
e95c79f918156559,target,derep2_pb_483_5_8S_9bcb201a
2a91c3562ac9ec30,target,derep2_pb_483_5_8S_9dde6c61
ed9f950f5c9871a5,target,derep2_pb_483_5_8S_9ef398bd
f2ebc6759d22b1c7,target,derep2_pb_483_5_8S_a02cfcf7
e98415d836872fe9,target,derep2_pb_483_5_8S_a0aa8af6
957b48fddd8aeab4,target,derep2_pb_483_5_8S_a105d92a
b14d7fe3af81af76,target,derep2_pb_483_5_8S_a118e518
bcf26f183f89b83e,target,derep2_pb_483_5_8S_a12fdad3
085c1835c94c1b2c,target,derep2_pb_483_5_8S_a1a01989
dba2bcbfdf0f7cf8,target,derep2_pb_483_5_8S_a2b9804d
781d5b0baf08c73a,target,derep2_pb_483_5_8S_a39c7d0e
ef05e52627e10e9f,target,derep2_pb_483_5_8S_a3e3a9a9
e6e73c1ed50ebc34,target,derep2_pb_483_5_8S_a5611b26
a81574204d0de3ad,target,derep2_pb_483_5_8S_a6f784fa
9a8c77d54a780d67,target,derep2_pb_483_5_8S_a7df8998
cb5251f9c2ab2f43,target,derep2_pb_483_5_8S_a7fa9cb1
c72ee612e93e143e,target,derep2_pb_483_5_8S_a817872e
1fe55cc4a58c6fcb,target,derep2_pb_483_5_8S_a9b30efa
c52446fdc9797e5a,target,derep2_pb_483_5_8S_a9cdd519
80d23badd249479f,target,derep2_pb_483_5_8S_ac0067b8
eaeb4f7d5526f832,target,derep2_pb_483_5_8S_ac00a38a
1d3669778ba4840e,target,derep2_pb_483_5_8S_ac2e5471
c0aa5fc16a631b86,target,derep2_pb_483_5_8S_ad2a232f
97fc438aeeccef12,target,derep2_pb_483_5_8S_ad3504ad
73feac80f1354a7b,target,derep2_pb_483_5_8S_ad93829b
9437b39731a6bff1,target,derep2_pb_483_5_8S_aeca3745
4ddca8087e19ecd1,target,derep2_pb_483_5_8S_aeef8670
ef5a590564d9f5b3,target,derep2_pb_483_5_8S_af7b600d
aaee2784797a06b9,target,derep2_pb_483_5_8S_b1a1685c
cb5251f9c2ab2f43,target,derep2_pb_483_5_8S_b29cb947
959629ae21a27356,target,derep2_pb_483_5_8S_b310f916
d050b6eb6f2a1ec3,target,derep2_pb_483_5_8S_b390612d
e35d65c4e806cb29,target,derep2_pb_483_5_8S_b39234ff
cdab6b046ca46b36,target,derep2_pb_483_5_8S_b50814a9
0559c63afbcbab7a,target,derep2_pb_483_5_8S_b524459e
097b4037ffc6c1d0,target,derep2_pb_483_5_8S_b5bc7fb6
bed159218ce317f9,target,derep2_pb_483_5_8S_b77ff57d
b14d7fe3af81af76,target,derep2_pb_483_5_8S_b7f408c8
b3eb28998b31a69d,target,derep2_pb_483_5_8S_b8147c8e
cca57450d67bc611,target,derep2_pb_483_5_8S_b93137ec
2f48f8221f2de51d,target,derep2_pb_483_5_8S_b974a9bb
31062731e9a1e97b,target,derep2_pb_483_5_8S_b9fd33da
335b920850a7276f,target,derep2_pb_483_5_8S_bafdb02e
c390d2195468017a,target,derep2_pb_483_5_8S_be845e1b
8113f60424ede1c8,target,derep2_pb_483_5_8S_bffb0294
7a931229c493347a,target,derep2_pb_483_5_8S_c0b07e6e
36df4a7b5e2d5736,target,derep2_pb_483_5_8S_c16f7b3f
91c54871d0dfc652,target,derep2_pb_483_5_8S_c61ec4fd
409861d1385a9915,target,derep2_pb_483_5_8S_c6227a89
dba2bcbfdf0f7cf8,target,derep2_pb_483_5_8S_c6496291
7cec90ef5ef623e9,target,derep2_pb_483_5_8S_c6b57875
50fbf60fd4037bfc,target,derep2_pb_483_5_8S_c75b9b03
e7bdfcc7553d02c3,target,derep2_pb_483_5_8S_c82a399f
3dc1ba7d65bef202,target,derep2_pb_483_5_8S_c8c79251
36e35a68b0f821bc,target,derep2_pb_483_5_8S_c8e13e94
e0c282d34c42f4f8,target,derep2_pb_483_5_8S_c8e8b551
1aa85cbe07129680,target,derep2_pb_483_5_8S_c968dd02
2fdb015d6e31d099,target,derep2_pb_483_5_8S_ca714aa1
781d5b0baf08c73a,target,derep2_pb_483_5_8S_ca8666ca
e45d5d27d42242e9,target,derep2_pb_483_5_8S_cad6c38a
e315ed176b20c333,target,derep2_pb_483_5_8S_cd0e23e5
ff683851ed33a176,target,derep2_pb_483_5_8S_cd7b4eec
cb9fe78cb6707668,target,derep2_pb_483_5_8S_cd96812b
106654c446a54efb,target,derep2_pb_483_5_8S_ce2f2e1e
dc6ed62fe1be8c3c,target,derep2_pb_483_5_8S_ce4b7904
9d9ae44072828ca8,target,derep2_pb_483_5_8S_ced002d0
99086ed54f655d2b,target,derep2_pb_483_5_8S_cf9026e7
1854142a08655d52,target,derep2_pb_483_5_8S_d02fab7a
eb07a853c914f00d,target,derep2_pb_483_5_8S_d1ae8d6e
b519e682fad2faa3,target,derep2_pb_483_5_8S_d1f3c0b0
e7bdfcc7553d02c3,target,derep2_pb_483_5_8S_d3513ead
d43daa3eec23da7b,target,derep2_pb_483_5_8S_d41deac7
ef05e52627e10e9f,target,derep2_pb_483_5_8S_d44ff660
e34019ef833a3b93,target,derep2_pb_483_5_8S_d4e88dc7
33c3d9255b4b9774,target,derep2_pb_483_5_8S_d53c54f1
396ce6983a4b0f6f,target,derep2_pb_483_5_8S_d5a4628e
9f2b455a427e19a7,target,derep2_pb_483_5_8S_d6521dad
29fd32a536dd9202,target,derep2_pb_483_5_8S_d70ec46c
af230a45ecd44ded,target,derep2_pb_483_5_8S_d7a9ad70
cd9a917daaa11713,target,derep2_pb_483_5_8S_d7f1ee89
1fe55cc4a58c6fcb,target,derep2_pb_483_5_8S_d85aee87
9d3f9503bbabe156,target,derep2_pb_483_5_8S_d886c146
5501d0e82d048e34,target,derep2_pb_483_5_8S_d9e586a3
86e49d317e49c23b,target,derep2_pb_483_5_8S_da38359d
5a55cc35151afd79,target,derep2_pb_483_5_8S_da92abc0
3e0aa65fa22d6db9,target,derep2_pb_483_5_8S_db4c1628
832e93b1f125e32d,target,derep2_pb_483_5_8S_dd31b0b2
d43daa3eec23da7b,target,derep2_pb_483_5_8S_de24fbdd
9ee10c8a438bb5bd,target,derep2_pb_483_5_8S_e083ff50
9522d15c15a1c993,target,derep2_pb_483_5_8S_e3f5a851
c74586adc55aa47f,target,derep2_pb_483_5_8S_e48d798e
ec942c1ece8fb221,target,derep2_pb_483_5_8S_e6233aca
e46cd1bb334390fa,target,derep2_pb_483_5_8S_e656b1ec
e586c2ab9ee629f8,target,derep2_pb_483_5_8S_e6bb1044
d053aa0e212e393f,target,derep2_pb_483_5_8S_e79c6aed
905d7d7c8d2934eb,target,derep2_pb_483_5_8S_e7b90d17
cca57450d67bc611,target,derep2_pb_483_5_8S_e8a1e24b
7a931229c493347a,target,derep2_pb_483_5_8S_e900e32c
23cef7376b5fb90b,target,derep2_pb_483_5_8S_e9f195f0
5501d0e82d048e34,target,derep2_pb_483_5_8S_eab50675
50fbf60fd4037bfc,target,derep2_pb_483_5_8S_eae9cb69
a81574204d0de3ad,target,derep2_pb_483_5_8S_ec114b9e
3d2198a73609a49c,target,derep2_pb_483_5_8S_ec48af3b
ac3a2af6fec865e4,target,derep2_pb_483_5_8S_ed16f818
5022c2f5395d4e9a,target,derep2_pb_483_5_8S_ed362396
8e07e46ad30d81f5,target,derep2_pb_483_5_8S_eeae64d0
f912256b2b3c019f,target,derep2_pb_483_5_8S_ef823a56
7c696974874157c2,target,derep2_pb_483_5_8S_efe294a5
80d23badd249479f,target,derep2_pb_483_5_8S_f012c5ef
e95c79f918156559,target,derep2_pb_483_5_8S_f0b38fd8
94c14fe74dda22b3,target,derep2_pb_483_5_8S_f244bb7e
4fea7275ddbd8557,target,derep2_pb_483_5_8S_f28c637f
b5e6b7153c46e84f,target,derep2_pb_483_5_8S_f29ddd95
d050b6eb6f2a1ec3,target,derep2_pb_483_5_8S_f2a6a8e3
7f71a0783e7286ac,target,derep2_pb_483_5_8S_f2f3046d
91f07e1d5cf9c36c,target,derep2_pb_483_5_8S_f3270825
dbb9d9eccce38748,target,derep2_pb_483_5_8S_f396c867
68739e0cf26513fd,target,derep2_pb_483_5_8S_f42ff48d
29fd32a536dd9202,target,derep2_pb_483_5_8S_f4c8bdd9
a54684d2cf49bfbd,target,derep2_pb_483_5_8S_f50817d4
bfc3d9482e5a9448,target,derep2_pb_483_5_8S_f5802623
0559c63afbcbab7a,target,derep2_pb_483_5_8S_f587d409
42844588d4842f8e,target,derep2_pb_483_5_8S_f633e7e1
9f2b455a427e19a7,target,derep2_pb_483_5_8S_f6b96d5a
36e35a68b0f821bc,target,derep2_pb_483_5_8S_f6de11d9
bcf26f183f89b83e,target,derep2_pb_483_5_8S_f7327145
81d63ef2fb90da93,target,derep2_pb_483_5_8S_f774137b
a0bcace5dc7d3473,target,derep2_pb_483_5_8S_f79f7eff
e98415d836872fe9,target,derep2_pb_483_5_8S_f8697a1f
7cec90ef5ef623e9,target,derep2_pb_483_5_8S_fa70e9a8
dc99e5639e90ac3d,target,derep2_pb_483_5_8S_faf083c0
f5323e50ebb237b8,target,derep2_pb_483_5_8S_fd010a75
46f2020dd4784bf7,target,derep2_pb_483_5_8S_ff09443c
99c646af67053e2b,target,derep2_pb_483_5_8S_ffd6f9e5
f0e6ca516b966439,target,derep2_pb_483_ITS2
0450d252ac315b28,target,derep2_pb_483_ITS2_0191834c
34da70218c2b6b77,target,derep2_pb_483_ITS2_02d26185
2ecc44f4b9694b58,target,derep2_pb_483_ITS2_03a15de2
93285898ae530a5e,target,derep2_pb_483_ITS2_0541f782
c516d4f2d7c67a30,target,derep2_pb_483_ITS2_055a9a51
086eaa958233c8ec,target,derep2_pb_483_ITS2_07c84f08
9e19cdaf27a87dad,target,derep2_pb_483_ITS2_07dbb15f
6b2b43362f901b87,target,derep2_pb_483_ITS2_094851e2
c982e0f15e2a4981,target,derep2_pb_483_ITS2_096ab005
6b2b43362f901b87,target,derep2_pb_483_ITS2_09f2648e
ae437da27537cb81,target,derep2_pb_483_ITS2_0b1af443
521ec9936a39bd50,target,derep2_pb_483_ITS2_0b332ecb
22e9ab52e915aca3,target,derep2_pb_483_ITS2_0ba6fbd9
2e9c49a7bc3761c2,target,derep2_pb_483_ITS2_0cdfe47d
a6248297291e1ace,target,derep2_pb_483_ITS2_0d522431
a6471daedae50525,target,derep2_pb_483_ITS2_0d5bc676
12dc3dfb6e4d9468,target,derep2_pb_483_ITS2_0df8bb6d
d2c1575a08eaeafa,target,derep2_pb_483_ITS2_0e8f5adf
79ce5582b95f38ef,target,derep2_pb_483_ITS2_0f587ae6
f04a3c69686c3781,target,derep2_pb_483_ITS2_103681cc
867c3498f9973bf8,target,derep2_pb_483_ITS2_107e9024
53d758d54c4d517a,target,derep2_pb_483_ITS2_108cf839
2ecc44f4b9694b58,target,derep2_pb_483_ITS2_10cfe5a6
d332fb0ac094de8f,target,derep2_pb_483_ITS2_112d7ea0
fa2b41260e3cb4ef,target,derep2_pb_483_ITS2_12777481
803d265ca2110465,target,derep2_pb_483_ITS2_13569c3b
d46869b6f01bac67,target,derep2_pb_483_ITS2_13b2d767
f9f86133353f0073,target,derep2_pb_483_ITS2_14f95af5
90d6d7d05ced7c1b,target,derep2_pb_483_ITS2_159d6472
2669710be8aea60a,target,derep2_pb_483_ITS2_169d2897
89e69c8e73c6d25a,target,derep2_pb_483_ITS2_17877309
02a9efa7576aea9e,target,derep2_pb_483_ITS2_18f97f0b
703c9626d752b5b4,target,derep2_pb_483_ITS2_190d668b
45b6d8811deadb58,target,derep2_pb_483_ITS2_195231eb
0cd89df3539ffeb3,target,derep2_pb_483_ITS2_19ea59dd
6e3516ca593b55b5,target,derep2_pb_483_ITS2_19f58a11
93fdc9b9b36e096c,target,derep2_pb_483_ITS2_1a1f0043
7bf4efe715f868f7,target,derep2_pb_483_ITS2_1a7fc49a
523b586939e599c2,target,derep2_pb_483_ITS2_1b981ddb
44885af610e8024d,target,derep2_pb_483_ITS2_1ec81da4
644779c85cf16ac2,target,derep2_pb_483_ITS2_1f5ded7d
39fe9130ff14b060,target,derep2_pb_483_ITS2_20358259
7da4dd05c3ba2b61,target,derep2_pb_483_ITS2_2046fdcc
1dd6c0060a03109c,target,derep2_pb_483_ITS2_20551963
96b7c330a1e458b6,target,derep2_pb_483_ITS2_20704ba8
008d0e641673d900,target,derep2_pb_483_ITS2_207f1eae
f1ed5310ccbe2555,target,derep2_pb_483_ITS2_20b63c30
7a68ccef5b2ce3ab,target,derep2_pb_483_ITS2_227de0ee
e2d54313d193e074,target,derep2_pb_483_ITS2_237a181b
db053907bc8740af,target,derep2_pb_483_ITS2_23f8f2ac
67e4a9efaf19cf8b,target,derep2_pb_483_ITS2_24386b9d
2cdbed499878e28e,target,derep2_pb_483_ITS2_254725f3
10d68eb70665d808,target,derep2_pb_483_ITS2_25f525d1
50d61395adc0b866,target,derep2_pb_483_ITS2_264c25bd
584496b3a9078afc,target,derep2_pb_483_ITS2_2687e42d
391ba6e6d6cd7ba9,target,derep2_pb_483_ITS2_2758348d
b2f98beb4e737eff,target,derep2_pb_483_ITS2_277a2fdf
2af6a22568ae9a44,target,derep2_pb_483_ITS2_28149e08
827350e7ff38440c,target,derep2_pb_483_ITS2_29a03d1c
7ea2156ed42bb7dc,target,derep2_pb_483_ITS2_2a250834
ee8ba1250263be1d,target,derep2_pb_483_ITS2_2a4bbe94
d63591332247bd7c,target,derep2_pb_483_ITS2_2a7ee254
e7de2585923f730f,target,derep2_pb_483_ITS2_2bcf72f9
a41c7837c2f359ec,target,derep2_pb_483_ITS2_2bdbb471
8538b3dab06ac194,target,derep2_pb_483_ITS2_2bfa95fd
f04a3c69686c3781,target,derep2_pb_483_ITS2_2cc8f884
c516d4f2d7c67a30,target,derep2_pb_483_ITS2_2d539702
cba031116a65fbb4,target,derep2_pb_483_ITS2_2d7fd714
52007c803bb7ae50,target,derep2_pb_483_ITS2_2ecb2dea
7f42d112d1537043,target,derep2_pb_483_ITS2_30d7da8b
25eff58754ec5210,target,derep2_pb_483_ITS2_30db428f
9fdc9db96d7e09b1,target,derep2_pb_483_ITS2_31e3d169
128f39222db19995,target,derep2_pb_483_ITS2_31e5ca1a
78134bb0d163191d,target,derep2_pb_483_ITS2_343c9b4f
39fe9130ff14b060,target,derep2_pb_483_ITS2_352346d9
89e69c8e73c6d25a,target,derep2_pb_483_ITS2_3560fbb9
4c0570a5143cdbc4,target,derep2_pb_483_ITS2_358f1a07
5c542801b321ed78,target,derep2_pb_483_ITS2_35dbebed
e8d9e962f757ad33,target,derep2_pb_483_ITS2_36770fa7
7e7d7da515d85b8a,target,derep2_pb_483_ITS2_368d07c1
1a707244df7a666b,target,derep2_pb_483_ITS2_37918a71
ee8ba1250263be1d,target,derep2_pb_483_ITS2_37935d41
bdde0572d42132ae,target,derep2_pb_483_ITS2_37eee514
0b18b0ded4ff044d,target,derep2_pb_483_ITS2_38302c31
454c93299554ed92,target,derep2_pb_483_ITS2_38d046ca
95022e75afad0e6f,target,derep2_pb_483_ITS2_3a7a648c
927f1c038d6fd37f,target,derep2_pb_483_ITS2_3afca3e3
e7de2585923f730f,target,derep2_pb_483_ITS2_3afec55e
2e1fce460c6fefc7,target,derep2_pb_483_ITS2_3b2cc580
0023a8a9877b2da9,target,derep2_pb_483_ITS2_3d6f8c9a
d46869b6f01bac67,target,derep2_pb_483_ITS2_3e7da514
0fecb1b70894a43e,target,derep2_pb_483_ITS2_3ecf5648
391ba6e6d6cd7ba9,target,derep2_pb_483_ITS2_3f34a911
2c559d4d4aebaa8a,target,derep2_pb_483_ITS2_3fc5209c
8236c05d057af4f8,target,derep2_pb_483_ITS2_408bb35b
be487d9ebe117350,target,derep2_pb_483_ITS2_410ebf7f
89eb53707e1a4c16,target,derep2_pb_483_ITS2_41cdd635
0ff5555772a1672e,target,derep2_pb_483_ITS2_42140298
c8e3c31cfe68bf88,target,derep2_pb_483_ITS2_42e706d5
e2d54313d193e074,target,derep2_pb_483_ITS2_431f5a7c
8439f89fbd99d4a9,target,derep2_pb_483_ITS2_440a7f58
2f02039ee23d1263,target,derep2_pb_483_ITS2_4426ba71
d93fad368a24e041,target,derep2_pb_483_ITS2_45dab456
5cced0cb7b2f9208,target,derep2_pb_483_ITS2_474366cc
61ef0ee46761fcb8,target,derep2_pb_483_ITS2_490ebedc
7da4dd05c3ba2b61,target,derep2_pb_483_ITS2_49fac2eb
004c1fade71577df,target,derep2_pb_483_ITS2_4a9c8221
cc8b8d2c58e9c7d5,target,derep2_pb_483_ITS2_4ba33142
b533a21b8e415196,target,derep2_pb_483_ITS2_4bf37729
61ef0ee46761fcb8,target,derep2_pb_483_ITS2_4f0a48e7
daa0f1ba14c0fd4d,target,derep2_pb_483_ITS2_4f1e9b76
4bd4181fad16c3f0,target,derep2_pb_483_ITS2_4fda4586
52007c803bb7ae50,target,derep2_pb_483_ITS2_5043baad
5761b84da9e7bd53,target,derep2_pb_483_ITS2_50636ada
c53727373ae37e17,target,derep2_pb_483_ITS2_526b6e3d
144428590940b62f,target,derep2_pb_483_ITS2_529c89ae
ce2d7879d11b27c6,target,derep2_pb_483_ITS2_532bdf78
cba031116a65fbb4,target,derep2_pb_483_ITS2_54b0a4e6
84cce0662d1557d4,target,derep2_pb_483_ITS2_558e0691
092e92edff36ab2b,target,derep2_pb_483_ITS2_55ec260d
ae437da27537cb81,target,derep2_pb_483_ITS2_573a516d
12dc3dfb6e4d9468,target,derep2_pb_483_ITS2_57e5c1f7
b2f98beb4e737eff,target,derep2_pb_483_ITS2_5a0007e4
5255c3aa941f55f8,target,derep2_pb_483_ITS2_5b0dcc71
584496b3a9078afc,target,derep2_pb_483_ITS2_5b141bbe
de3eb1ec83fe5d6b,target,derep2_pb_483_ITS2_5b9bd5fe
48e9f387dc2118e3,target,derep2_pb_483_ITS2_5c7eacb8
f543c7b413b30b9e,target,derep2_pb_483_ITS2_5cbbdaa2
128f39222db19995,target,derep2_pb_483_ITS2_5cfabf0b
