hash,type,name
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_20c1efc9
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_20e23771
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_219483e2
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_2435f417
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_26185f4b
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_27233c96
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_291e9856
91a78a30a1427488,target,derep2_length_pb_500_ITS_2a0b5665
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_2b6baf57
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_2f1d0bd1
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_2f49b66a
91a78a30a1427488,target,derep2_length_pb_500_ITS_2fdd3a51
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_32707954
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_33ba8398
91a78a30a1427488,target,derep2_length_pb_500_ITS_33d996a0
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_3422a4b3
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_344df3f4
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_357a6b0b
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_36246058
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_36ad6e83
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_3a5fecab
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_3ada57fb
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_3bfb8b2f
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_3ca57b21
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_3f49b44f
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_4075a1c7
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_407c26fe
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_40b891a1
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_41395852
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_416dfc7c
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_425b2784
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_4466159a
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_448547b4
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_44a0e3dd
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_46d72e51
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_47922e6b
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_47ba0a9d
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_48338bde
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_4a6d4c6f
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_4b895fea
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_4d72233f
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_4f522df2
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_4fc02d6f
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_50c703db
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_520b3a44
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_52ccc0cb
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_52db7d0c
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_53e836f5
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_54a623bd
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_566a56b7
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_5958bdcc
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_59703ccd
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_5a8d3c95
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_5b41fdba
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_5d66767c
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_6290befe
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_635da822
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_6373d43b
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_65c58384
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_67ca65cd
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_6a32ee03
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_6ad7a684
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_6bf2f8fb
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_6c2c4f9e
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_73889a9e
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_7455d190
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_7704d443
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_77a91d52
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_78bc57d1
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_7af02213
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_7bd17e3e
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_7ca7ae95
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_7f41afc0
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_7fb59bdb
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_8037ab8f
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_8305a57d
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_843976cb
91a78a30a1427488,target,derep2_length_pb_500_ITS_8717a67c
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_8912f6b6
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_90ea1f37
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_926f70ce
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_937bcdb8
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_93e61727
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_94ff7c0f
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_9514e38a
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_9524c4af
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_9715f0b8
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_973e64ed
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_98103770
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_9d4d3fbd
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_9d87e932
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_9e6ec547
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_9ea14199
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_a05ee185
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_a10cc605
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_a1b791d9
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_a2433792
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_a34c238a
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_a5167ba6
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_a65089ef
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_a92533fb
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_a9901200
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_a9d28c14
91a78a30a1427488,target,derep2_length_pb_500_ITS_afb081a3
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_aff93e84
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_b3c768c1
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_b5383285
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_b6992dc9
91a78a30a1427488,target,derep2_length_pb_500_ITS_b6d873d2
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_ba8d56c8
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_bb666c2f
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_be613972
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_bfea66fd
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_c20ca8ee
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_c5d1b0b2
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_c63c908b
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_c65d2393
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_c8c0f98f
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_ca110c87
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_ced91e35
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_cf4e49f5
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_cfc646bf
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_d0952214
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_d1e5ef4f
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_d2cb795c
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_d392fb4e
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_d4302161
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_d624da6f
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_d676afef
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_d68d94fb
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_d77ee055
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_d7972aaf
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_db9201e9
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_dbd5a4a0
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_dca7c6bc
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_e313a9e0
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_e38da44d
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_e8973443
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_e8b05563
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_ea42c28b
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_ea4d5b96
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_ea744a90
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_ec78a789
91a78a30a1427488,target,derep2_length_pb_500_ITS_ed53c41b
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_efbdc03c
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_f09696b4
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_f0d70842
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_f1804546
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_f338d60e
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_f92455b1
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_fa365770
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_fd2a66b8
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_fddb658a
1a9ca182d3830e26,target,derep2_length_pb_500_ITS_fdfadcfd
cae0fe5a31a352b1,target,derep2_length_pb_500_ITS1
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_01c52438
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_02aaa186
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_047064c5
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_04abe1a0
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_04dfe439
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_07cbfbae
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_07e31d2f
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_08b95634
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_0b3bdd96
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_0bc40859
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_0f07852a
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_13511060
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_17b80bac
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_180fafae
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_18ca7077
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_19eeff5b
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_1c3a5702
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_1f6c4a3a
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_1f9f095d
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_20c4debd
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_20f6897a
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_23f0699b
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_248a12af
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_268eb71c
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_27be7073
91a78a30a1427488,target,derep2_length_pb_500_ITS1_2a0b5665
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_2ca72258
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_2cfcf827
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_2e19f47b
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_2f6224a2
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_2f7518cf
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_2ff82587
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_302ab0e0
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_31af0493
91a78a30a1427488,target,derep2_length_pb_500_ITS1_33d996a0
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_351f5b83
91a78a30a1427488,target,derep2_length_pb_500_ITS1_35365019
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_35c6a401
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_3695e6d7
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_37a3d2e5
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_390c6934
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_3b1c0443
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_3bc07f0b
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_414b2fb2
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_441be439
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_443c167c
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_44b312ae
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_4501600a
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_454f6fc3
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_46e516ba
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_472c36f9
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_4a8ae1b2
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_4a9f0d36
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_4cbd4b8e
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_4d2ca88e
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_4d994fc5
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_502d7a8f
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_5061de09
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_527d56a5
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_529c4b09
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_5354d786
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_56d1824d
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_5813c3f7
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_58819df2
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_5afd7430
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_5c88bf95
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_5d91ab01
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_5e09b5fb
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_5fa92e06
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_6287b508
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_6388f651
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_6480987e
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_65afaf43
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_68ee68ab
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_6967cc0d
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_6b8a4600
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_6beb1e32
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_6ea8ffed
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_6fb284d9
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_6fd5fc2a
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_7390a355
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_7781c3c1
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_780b6270
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_7c5a98b5
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_7e0e8142
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_7e98340a
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_7ee80746
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_80322b0d
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_81067d8c
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_8148d81f
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_82718d93
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_836c8add
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_845f72e0
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_88fe1799
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_8b4c04d2
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_8bbed7d8
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_8c9eeb9f
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_8d2fb957
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_9225a261
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_92ecbc3a
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_932e9fcf
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_952c6c8c
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_99e67181
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_9a97a72b
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_9cccec12
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_9f2a428d
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_9ff72105
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_a10eaccf
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_a1f6bef8
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_a2efe2f8
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_a4fa03ae
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_a59945eb
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_a5dd431f
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_a785d215
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_a7bf3963
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_a8639b77
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_ac033f59
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_addcbc57
91a78a30a1427488,target,derep2_length_pb_500_ITS1_ae74a495
91a78a30a1427488,target,derep2_length_pb_500_ITS1_afb081a3
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_afe065b8
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_b0493eaf
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_b0ecf3ad
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_b1eb9b95
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_b3a93370
91a78a30a1427488,target,derep2_length_pb_500_ITS1_b6d873d2
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_b7ac80ae
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_b8ca76c3
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_ba938e5d
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_bb32aeeb
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_bb7a3506
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_bc339861
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_bc6b48d3
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_c02d2965
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_c1e5c2a3
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_c203053a
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_c3376263
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_c6e93c47
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_ca12eab3
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_cab4f8d5
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_cca75b36
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_cd8be0ca
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_cdf11bdd
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_ce4a8608
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_cf5a7e73
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_cfa2b43c
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_d00e3e52
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_d629cc66
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_d7087a73
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_d7855ca1
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_d842ee36
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_d96be460
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_e0c2f72b
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_e513eb62
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_e70b8b6f
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_e7ecfa98
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_e7f3955a
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_ea93a0d8
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_eca920c0
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_eeed7c59
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_ef0b359a
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_f0dad5a7
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_f0f80e9f
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_f203afc1
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_f3ba4cf6
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_f707f264
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_f71d5f1f
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_f7936166
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_fae6bf5e
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_fc8b7467
1a9ca182d3830e26,target,derep2_length_pb_500_ITS1_ff6550bc
55f19a3cd3a25834,target,derep2_length_pb_500_ITS2
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_006034a2
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_0165c1f1
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_023af96d
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_045c5730
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_04a45652
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_04c60ca1
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_084df3b2
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_08997079
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_0a1fbb6e
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_0d47ff2a
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_0db1e70b
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_0e75224c
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_0f22d259
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_0fa9a420
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_10f165d6
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_17997e90
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_17b5c708
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_18059a76
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_1873f9c5
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_1e3cdfe1
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_220e30ab
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_223ca213
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_24fac2b5
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_281c040c
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_29158a8e
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_2a0a2720
91a78a30a1427488,target,derep2_length_pb_500_ITS2_2a0b5665
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_2b2580ff
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_2ed2fa52
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_2fa5c4d0
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_30638fd2
91a78a30a1427488,target,derep2_length_pb_500_ITS2_33d996a0
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_36514810
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_38640091
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_39128fd9
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_3d3e2af7
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_3d4080df
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_40b4af91
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_4191069a
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_422647ac
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_43bf96bf
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_447fb205
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_494acae0
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_4e04b3ea
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_4f86c56b
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_4f8c0f61
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_4fa9c560
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_521a5238
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_5452544f
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_5519a6f5
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_5588c9fb
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_558b63a6
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_5616b11e
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_569ce1d1
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_56dbb354
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_56f65163
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_6074e06f
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_60be8f97
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_62b4fece
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_62e5fccd
1a9ca182d3830e26,target,derep2_length_pb_500_ITS2_64f126e6
